44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.424617767 1.659361243 21.905527115
C 8.684445381 1.209081173 23.159194946
H 7.883263588 1.809912324 23.499748230
H 7.377822399 -0.627356172 23.348041534
C 8.424861908 -0.501173079 23.150602341
C 9.359148026 0.176543579 23.718053818
C 11.013941765 -0.077833377 22.250101089
H 12.412108421 0.682923973 24.368211746
H 14.009425163 -0.721453905 23.353553772
H 11.970396996 -1.863455296 22.564884186
H 10.080863953 2.504250765 22.130369186
H 8.722764015 1.961808801 21.132017136
H 12.557364464 -1.141473055 21.096645355
C 7.584047794 -1.966924071 20.526157379
H 7.526184559 -1.446139812 18.572216034
H 5.652156830 -0.671784163 17.617387772
H 4.454806805 -0.102714591 19.591209412
C 5.514719963 1.310418367 18.403408051
H 3.921820641 1.605317354 19.810306549
C 6.927994728 -3.379096270 20.729358673
O 6.296756268 -3.636833429 23.021566391
H 6.305617332 -5.696153164 22.822078705
O 6.254687309 -5.450750351 21.872364044
N 8.525580406 -2.577914238 20.453851700
H 6.946579456 0.408064514 17.102781296
C 6.543959618 -4.037984848 21.943658829
H 6.188048840 2.123993874 18.607145309
H 6.435029030 -3.685247660 19.842348099
H 9.485914230 -0.089845322 20.904146194
C 10.823505402 0.028133575 23.719352722
O 10.824828148 -0.842002034 24.546199799
O 11.615721703 1.158039808 24.182643890
H 13.409527779 0.814686775 22.668348312
C 13.332550049 -0.222694486 22.760211945
C 12.217049599 -0.911539316 22.105445862
C 7.193942070 -0.521779895 19.075380325
H 5.415143967 0.968245029 20.517086029
C 4.763196468 0.924944758 19.660701752
H 4.838010788 1.628222227 17.620397568
H 7.987404823 0.217956349 19.147630692
H 8.868222237 -1.304178715 22.569147110
N 6.855855942 -0.827051282 20.435264587
C 6.311477184 0.098305956 17.925329208
N 10.151507378 0.528066397 21.374654770
