44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.808938026 1.602838159 22.823802948
H 9.960186005 1.900694966 23.391666412
H 8.039921761 1.216114402 22.871355057
H 7.370270252 -0.124546424 23.605554581
H 8.639383316 -1.906671643 22.833307266
C 9.566414833 -0.275378257 23.070516586
H 10.160178185 -0.609267056 23.927494049
C 11.899631500 0.923400819 23.818449020
C 13.075953484 0.339420140 23.209287643
C 11.596312523 -0.727044642 21.772897720
H 11.162038803 2.449025393 22.277399063
C 8.280189514 0.194925040 22.999979019
H 13.652425766 -1.049836516 21.608654022
C 7.555380344 -2.222151756 20.859369278
O 8.108960152 -1.082438469 18.330801010
O 6.877893925 -1.202207804 18.007400513
H 5.236007690 -0.336669207 19.207666397
H 4.544870377 1.067593455 17.647632599
H 4.135672092 2.164979935 19.657600403
C 6.505456448 -4.029131889 21.299242020
H 5.280376434 -5.700033188 21.769622803
H 6.556390762 -5.367187977 22.973379135
C 6.093245506 -5.141958237 22.057027817
N 7.172562599 -2.742109776 19.764539719
H 6.177908421 0.723244011 16.963256836
N 7.221077442 -3.150547743 21.850107193
H 5.844799042 2.197293520 17.825761795
O 6.264966965 -3.729445934 20.036592484
C 8.061131477 -1.014025927 21.115680695
C 10.548846245 0.353008866 22.031135559
H 11.552348137 1.289559126 24.760847092
O 12.545856476 -0.128401861 24.316858292
H 14.031447411 0.807518840 23.181438446
C 12.850111961 -0.551541269 22.047092438
H 11.238554955 -1.624456763 21.369556427
H 6.746729374 1.481247783 20.552616119
C 5.833450317 1.216760755 20.067811966
O 4.724956512 1.765951991 20.259729385
C 5.608928680 1.138274908 17.766241074
C 7.196539879 -0.409787774 18.999200821
N 8.705502510 -1.005402565 22.426090240
N 7.704487801 -0.159930050 20.358558655
N 5.928560257 0.391754627 18.974664688
H 10.027997017 0.581465662 21.116851807
