44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.123142242 1.712913871 22.818195343
H 9.161288261 1.942267418 23.225706100
H 7.527442455 0.488602847 23.647741318
C 7.782281399 -0.377758294 23.033023834
H 8.175874710 -1.160599589 23.660066605
H 9.955024719 0.134775057 24.319606781
N 11.695096016 -1.335725427 22.275747299
N 11.935438156 0.470394939 24.062967300
H 13.664332390 1.040109992 23.003936768
H 11.713580132 -2.296848059 22.034114838
H 10.789550781 2.542312622 23.020965576
H 10.071054459 1.607370615 21.743986130
H 13.323547363 -0.656266987 21.225536346
H 9.553559303 -1.530782700 20.837972641
H 7.094564915 -1.736975193 17.977907181
C 6.464878559 -1.182320356 18.684106827
H 5.386548996 -1.307683825 18.575786591
C 4.813366413 1.493352771 19.259359360
H 3.728025436 1.477949023 19.188566208
C 6.273387909 -3.016042233 20.390598297
C 6.168768883 -4.670850754 22.043540955
H 6.176802158 -4.958722591 23.064102173
H 5.907138824 -5.442450523 21.327831268
N 6.709635258 -1.744646549 20.026660919
O 6.888861179 1.241792917 17.537759781
N 6.521270275 -3.468006372 21.685493469
C 5.567132950 0.924107492 18.101446152
O 5.701679707 -3.689306259 19.567148209
C 8.408858299 -0.193190277 21.755100250
C 10.546742439 -0.686124146 22.507379532
C 10.617578506 0.395142376 23.498121262
H 12.098623276 1.131875157 24.765424728
H 13.744171143 -0.426518589 23.951839447
C 13.123383522 0.156066224 23.292837143
C 12.774081230 -0.622378886 22.117912292
C 6.712605476 -0.729436994 20.730049133
H 5.081066608 0.984908640 20.161695480
H 5.101181507 2.503497124 19.270849228
H 4.887762547 0.729804575 17.323963165
O 6.726411343 0.169238254 18.618486404
N 9.564846039 -1.079973936 21.736906052
N 7.194165230 -0.753087461 21.817001343
H 7.067458630 0.750859082 16.798837662
H 8.570656776 0.683253229 21.118432999
