44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.718085289 1.443876266 21.446340561
H 9.240560532 1.085931778 24.324493408
H 7.893602371 1.152690172 22.518774033
H 7.661737919 -1.018375158 22.989404678
C 8.586765289 -0.853996217 22.368865967
C 9.525691032 0.376804113 23.584480286
C 10.907370567 -0.173790410 23.756988525
H 12.104445457 1.338907719 24.878309250
H 13.999104500 1.087586522 23.096479416
H 11.095849037 -1.837518573 22.262208939
H 10.364946365 2.100158453 22.022623062
H 9.143364906 2.037756205 20.783767700
H 13.084718704 -0.502930164 21.316722870
H 8.695106506 -1.172236681 21.247421265
N 7.169838905 -1.937762737 18.675395966
C 6.687338829 0.412571669 18.006999969
C 5.366588593 1.158384204 18.204933167
H 5.239034653 2.390414238 19.913042068
C 4.883895874 1.438428044 19.591878891
C 6.346169472 -3.550146818 20.360435486
C 6.282706261 -4.974873066 22.221639633
H 6.485044003 -5.051279068 23.272312164
O 5.973227024 -5.986734867 21.633745193
C 6.829616547 -2.211039543 19.892351151
N 6.746765137 -0.931644559 17.996271133
N 6.429860115 -3.756076097 21.693422318
H 4.646490574 0.669179380 17.615190506
O 5.866336823 -4.312407970 19.562349319
C 8.821271896 0.550407290 22.389024734
C 11.458946228 -0.972715020 22.693449020
H 10.752517700 -0.729734480 24.659873962
C 12.110869408 0.719984710 24.048120499
C 13.116797447 0.539793551 23.200059891
C 12.876062393 -0.631993175 22.379491806
H 13.471743584 -1.454757929 22.694831848
C 6.184047699 -0.305539072 20.554355621
N 5.396772385 0.477005213 20.511243820
H 3.824028254 1.432545424 19.635173798
H 5.468007565 2.116310358 17.729932785
H 7.394385338 0.830715060 18.703443527
H 9.200801849 -1.626991749 22.690122604
N 6.789718151 -1.272772670 20.843511581
H 6.980407238 0.675496221 16.998527527
H 10.272226334 0.745268166 20.836723328
