44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.875993729 1.862587690 22.906272888
C 9.952194214 0.886953354 23.694614410
C 8.716960907 0.948597729 22.785408020
H 7.340035915 -0.578112245 23.417030334
C 8.212444305 -0.569663584 22.836620331
H 10.322049141 -1.176461816 23.994392395
C 12.048309326 -0.982491076 22.764118195
C 13.000500679 -0.081970252 23.744934082
H 12.844908714 1.135205865 22.440616608
H 12.155594826 -2.013880968 23.043958664
O 10.251543999 2.901639700 22.508886337
O 8.071775436 1.499572039 21.880268097
H 12.821719170 -1.052089214 21.856529236
C 7.670179367 -1.686323047 20.755123138
H 7.598007679 -1.089153647 17.842998505
C 7.028129578 -0.292374074 18.295024872
C 4.767147541 1.150657177 19.088369370
H 4.238564491 0.266009063 18.919170380
H 3.861519098 1.897541404 19.154848099
C 6.517637253 -3.051685572 20.230875015
H 6.109691620 -3.853619337 22.550148010
H 6.580715656 -5.288928986 23.315967560
H 6.250918865 -5.332854748 21.751846313
N 6.941331863 -1.905819416 19.912189484
H 6.438650131 0.153380722 16.423971176
N 6.509988785 -4.714837551 22.475908279
N 5.335150719 1.282929897 17.565328598
O 5.929164886 -3.948196888 20.092185974
C 8.802018166 -0.252468109 20.738529205
C 10.731906891 -0.581344724 23.188837051
H 10.384185791 0.958085239 24.680385590
H 12.604024887 -0.069562882 24.716369629
O 13.124791145 1.223217249 23.322189331
H 13.928231239 -0.563475430 23.656063080
O 10.958521843 -0.471087366 21.989849091
C 6.493530750 -0.800861657 19.381843567
C 5.418801308 0.867646873 20.126455307
C 5.509974480 1.669857979 19.664762497
H 5.589968681 2.161067247 17.402477264
H 7.663247108 0.495292366 18.617321014
H 8.778942108 -1.415777445 23.084661484
N 8.087024689 -0.832241118 21.455631256
N 6.118675709 0.296966434 17.306974411
O 9.508192062 0.462970257 20.224777222
