44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.596661568 1.846008539 22.505668640
C 9.071026802 1.186821103 23.721679688
H 8.158400536 1.609425664 24.128892899
H 7.802082062 -0.643490791 23.905637741
C 8.720078468 -0.388278425 23.406805038
H 10.235759735 -1.376943588 24.220251083
C 11.316241264 -0.385457546 22.736753464
H 12.228840828 1.373835325 23.254611969
H 14.138129234 0.305495173 22.458793640
H 13.043792725 -0.684239089 21.498546600
O 10.361540794 2.791774988 22.464075089
C 9.146769524 1.100344896 21.239656448
C 13.321505547 -0.398776025 22.511856079
H 8.964995384 -1.693887115 21.570274353
H 7.113231182 -1.986648202 18.342119217
H 5.698267937 -1.349679232 18.399812698
C 5.592326164 0.090201989 19.791948318
C 5.013070107 1.146092772 19.032142639
H 3.924821615 1.129455209 18.968664169
C 6.419201374 -3.004081488 20.126466751
H 5.567792416 -3.874661684 22.264429092
H 6.515219688 -4.775803566 23.280960083
H 6.093935490 -5.382867336 21.809299469
N 6.908099651 -1.876194715 20.269136429
N 6.861932755 0.534183085 17.635971069
N 6.333463192 -4.505959988 22.302074432
O 5.311625957 1.800193906 16.761089325
O 5.892082691 -3.915809631 19.760759354
N 8.363105774 0.026312282 21.300666809
C 9.987173080 -0.846378922 23.296251297
H 9.871373177 1.133589387 24.451097488
C 12.326115608 0.298575252 23.404666901
H 12.584801674 0.159191534 24.448951721
H 13.662705421 -1.311977267 22.957994461
H 11.288377762 -0.466590643 21.708187103
C 6.526187897 -1.069505572 19.078311920
H 5.656988621 0.094213545 20.799999237
H 5.217611313 2.118043423 19.476121902
C 5.697603226 1.170587778 17.674724579
O 7.513371944 -0.161461517 18.613498688
N 9.023831367 -0.900516093 22.185031891
H 7.128629684 -1.335718989 21.082965851
H 7.348964691 0.489057124 16.789188385
O 9.545128822 1.446421385 20.168684006
