44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.221878052 1.824258685 22.084150314
H 8.901615143 2.040146351 23.078916550
H 7.508260727 0.430586457 23.569675446
C 8.332744598 -0.156237617 23.195768356
H 8.080202103 -1.197941303 23.204805374
C 9.567263603 0.118943833 24.002681732
C 10.810534477 -0.110730648 23.556947708
C 12.051330566 0.579355717 23.863399506
H 14.118754387 0.755319297 23.439680099
H 12.042327881 -2.247868538 21.331079483
H 10.279269218 2.128568411 21.993286133
H 8.715542793 2.315890074 21.281000137
H 14.050496101 -0.974407613 21.702819824
N 7.832431316 -2.425051212 20.937065125
H 7.863330841 -2.631280422 18.446926117
N 7.315969944 -0.851186216 17.830865860
C 5.429902077 0.891588986 20.147939682
C 5.085158825 1.761632085 17.972511292
H 3.863166094 2.240338326 19.645833969
C 6.686955452 -3.306888103 20.789543152
C 6.242141724 -4.839586735 22.441305161
H 6.571751118 -5.061734676 23.433599472
H 5.923253536 -5.640606403 21.805471420
N 7.779108047 -1.529099941 20.140550613
H 6.416009903 0.926007211 16.502120972
N 6.270666122 -3.624207258 22.017156601
H 4.635896206 2.436955929 17.288871765
O 6.225075245 -3.697744608 19.747615814
C 8.615139961 0.244826481 21.685636520
C 10.854895592 -1.138165474 22.614091873
H 9.584265709 0.586314261 24.926746368
H 12.037927628 1.312140703 24.612617493
C 13.207674980 0.261567712 23.218622208
C 13.184324265 -0.716997802 22.250951767
C 12.027358055 -1.416937709 21.998947144
C 6.578149319 0.255451977 19.796625137
H 5.128787994 0.801395893 21.169939041
C 4.706574917 1.691718459 19.294385910
C 6.079575062 0.961026728 17.514167786
C 7.680889130 -1.618826985 18.736579895
H 9.982917786 -1.733270288 22.457990646
N 7.418417931 -0.274928987 20.693845749
N 6.691725254 0.152044564 18.343320847
O 9.493202209 -0.007482545 21.038679123
