44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.609728813 1.936362386 22.709310532
H 9.232591629 2.494310141 23.539497375
H 8.142296791 0.714099169 24.461988449
H 7.659740448 -0.043936025 23.018581390
H 8.715101242 -0.956772923 24.047128677
C 8.500235558 0.040968653 23.707574844
C 11.384979248 -1.101261377 22.592691422
C 13.554161072 -0.255287170 22.909420013
C 13.052865982 0.716882229 23.707212448
H 10.746078491 -1.886998892 22.271093369
H 10.513169289 2.423926115 22.376491547
H 8.919711113 1.904264808 21.888740540
H 13.088731766 -1.903809071 21.669481277
N 9.481895447 -0.597047985 20.697711945
O 7.133639812 -2.403065443 18.813398361
H 5.664540768 -0.829623997 18.505636215
C 5.572193623 -0.100411490 19.298116684
C 5.171828747 1.208679557 18.683713913
H 5.200987816 2.001980782 19.402353287
N 6.087558746 -3.071543455 20.420951843
C 6.287139416 -4.836212635 22.465026855
H 6.766885757 -5.342266083 23.225915909
H 5.582094669 -5.300099850 21.875888824
N 6.963340759 -2.263263702 20.003450394
H 7.055254459 0.816101968 17.518009186
H 6.619540215 -3.863923311 22.250917435
H 6.258869648 2.355561018 17.342958450
O 5.598336697 -4.027577400 20.000263214
C 8.565306664 -1.115088701 21.234743118
C 10.948224068 0.061706346 23.244373322
N 9.772651672 0.583855867 23.228891373
N 11.792387009 0.835765362 23.970222473
H 13.711946487 1.386101604 24.206365585
H 14.575459480 -0.326362729 22.734088898
C 12.695783615 -1.176274180 22.328937531
C 6.902152061 -0.034664541 19.908218384
H 4.847628117 -0.349385560 20.061553955
H 4.158678532 1.228875637 18.360265732
C 6.096817970 1.319162250 17.469444275
H 7.540575504 0.743831098 19.643915176
H 8.640905380 -1.754928112 22.093893051
N 7.294826984 -1.051213861 20.635850906
H 5.651844978 0.882089496 16.615901947
H 9.334180832 0.451391101 20.664545059
