44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.584538460 1.264311433 23.163928986
C 9.692481995 1.931416750 23.611661911
H 8.709151268 1.811401725 24.134218216
H 8.084775925 -0.257432699 23.818002701
O 8.479433060 -1.834363580 22.696046829
C 8.877225876 -0.667405069 23.225641251
C 10.019431114 -0.054395899 22.609796524
H 12.341512680 1.474025846 24.488513947
H 13.823687553 -0.111673668 23.417560577
C 10.990403175 -1.180241346 22.182064056
N 10.498507500 2.627136469 22.902633667
O 9.589824677 1.631339788 20.890140533
H 13.057121277 -1.474762201 21.568126678
C 8.087399483 -1.563698769 21.472690582
H 7.834582329 -1.430283666 18.785709381
C 6.245391369 0.340036690 17.904851913
H 5.125545979 -0.689453065 19.182209015
N 4.902972221 1.533473253 19.623483658
H 4.132764339 2.087296486 19.865398407
C 6.554611683 -3.293057203 20.701351166
H 5.341283798 -5.214241982 21.829784393
H 6.618100166 -5.546437740 23.087764740
C 6.260518551 -4.953591824 22.287502289
N 7.352530003 -2.179677486 20.569290161
H 7.230273724 0.762745023 18.032487869
N 6.831791878 -3.871145964 21.909606934
H 5.502789021 2.349662542 17.848794937
O 5.762644768 -3.656607866 19.868040085
N 8.336081505 -0.232175261 21.077062607
H 10.884757042 -1.936858058 22.927120209
H 11.498579979 -0.053725056 24.547130585
C 11.908795357 0.705784678 23.940547943
C 12.917790413 0.186391190 22.929639816
H 13.172779083 0.949490011 22.224922180
C 12.374338150 -0.894836605 22.119417191
C 7.115601063 -1.059418201 19.543699265
H 5.529734612 1.099253058 20.269470215
C 5.170107365 1.403144240 18.246078491
H 4.271866798 1.104873538 17.731435776
N 6.002400398 -0.755406797 18.738016129
H 10.572973251 -1.530187726 21.260063171
N 7.311391830 0.037556455 20.342061996
H 6.166296482 0.071150586 16.859878540
C 9.328076363 0.585486352 21.370866776
