44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.673561096 1.693404794 22.299615860
H 9.065160751 1.791672230 23.186944962
H 7.218062878 1.000265956 23.414678574
O 7.430273056 0.102737732 23.501888275
C 8.302525520 -0.476038933 22.572153091
H 8.819271088 -1.168518543 23.219610214
C 11.624602318 -0.396913230 22.763423920
C 12.475402832 0.450394452 23.571308136
H 12.962188721 1.231866956 23.030122757
C 12.657993317 -1.159252763 22.037485123
H 10.659818649 2.111201048 22.585504532
H 9.378993988 2.275037527 21.453166962
H 12.614463806 -1.328362942 20.994308472
C 7.395584106 -1.985690236 20.833885193
H 7.751504421 -2.337831974 18.661907196
C 6.787504196 0.357931167 18.276567459
C 6.747176647 -0.654035091 19.307395935
H 5.686517715 2.197414637 17.944049835
H 4.133718491 1.919252515 19.868524551
C 6.151389122 -3.866395950 20.745908737
C 6.238809109 -5.115227222 22.858388901
H 6.481369019 -5.303305149 23.786682129
C 6.079184532 -4.840110302 21.835672379
N 7.468782902 -1.843584180 19.475873947
H 6.915425777 0.790793836 16.571901321
N 6.926892281 -3.100172043 21.446407318
H 4.775734901 0.739859700 17.626770020
O 5.643076897 -3.854181528 19.675430298
C 9.446327209 0.228798762 21.777374268
H 10.551012039 -0.937327802 24.405372620
C 11.038311005 -0.053833090 24.073301315
H 10.731245041 0.752890050 24.706441879
H 13.130889893 0.195333287 24.374300003
H 13.574189186 -1.269571066 22.513364792
N 10.622393608 -0.603277504 21.741840363
C 6.493535042 -0.163949549 20.522481918
N 5.555532455 0.763131440 20.664741516
C 4.992865086 1.311285973 19.673631668
C 5.473983288 1.206850767 18.286954880
H 7.639100075 0.963159978 18.587787628
H 10.214666367 -1.536396623 21.755569458
N 7.372393608 -0.854456902 21.478052139
O 6.992774010 -0.073967122 16.972337723
H 9.198658943 0.354014605 20.725585938
