44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.501391411 1.893210053 23.174661636
H 8.707441330 1.443295479 23.868240356
O 9.106695175 2.073907614 23.422477722
H 7.846743107 -0.485073239 23.106006622
C 8.891046524 -0.571938336 22.752500534
C 9.967564583 -0.392387331 23.417263031
H 11.789726257 -1.750030756 23.243061066
H 12.581189156 0.199881107 24.113452911
H 13.054672241 1.093453288 22.731700897
O 11.606013298 -1.957265854 22.269090652
H 10.745136261 2.616631746 22.413188934
H 8.859023094 1.208883166 21.336563110
H 13.561162949 -1.226191521 22.245687485
C 7.897192955 -1.766296148 20.611976624
H 6.803761959 -1.427289248 18.213075638
C 6.337545395 -0.553517580 18.614431381
H 5.428958893 -0.806454420 19.113521576
H 4.876194477 2.420013428 19.071846008
H 3.728588343 1.157123923 19.596000671
C 6.532878876 -3.500033617 20.479598999
C 6.212215900 -4.918159485 22.256439209
H 6.369706154 -5.179278851 23.275148392
H 5.782013416 -5.658129692 21.633268356
N 7.465299129 -2.624189615 20.046321869
H 6.679596424 0.264953196 16.713079453
N 6.622643471 -3.781050682 21.831209183
H 6.471771240 1.523617148 17.895299911
O 5.724705219 -3.966780901 19.729816437
H 9.803061485 -0.166933641 20.827770233
N 10.972051620 0.552201033 22.784631729
H 10.118050575 -0.265762299 24.495014191
H 11.085204124 2.108562946 24.066925049
C 12.363273621 0.367767692 23.080024719
H 12.496174812 -0.452886909 21.223173141
C 12.539173126 -0.910815895 22.216041565
C 6.629387379 0.916445494 20.268642426
O 5.480039597 1.210794568 20.579530716
C 4.653253078 1.602979064 19.650415421
H 5.106333733 0.681532919 17.348426819
C 7.085396290 -0.006263849 19.706260681
O 9.700118065 -1.638291597 22.858224869
N 7.860327244 -0.518616796 20.657693863
C 6.133601665 0.555165350 17.571657181
C 8.916542053 0.148117855 21.295356750
