44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.791453362 1.861138940 21.656946182
C 9.292834282 1.260689616 23.643875122
H 8.239231110 1.253573298 23.836828232
H 7.466981888 -1.030688643 23.255933762
C 8.470124245 -0.907760918 22.885801315
N 9.978227615 0.159650251 23.794000626
C 11.360221863 0.231604785 24.247171402
C 12.508448601 0.469977558 23.294507980
H 13.487258911 0.326462448 23.656419754
H 11.537895203 -1.655573845 22.179714203
H 9.800799370 2.191271067 23.374816895
N 9.153383255 1.210274935 21.277090073
H 13.144742012 -0.625755548 21.494859695
C 8.020199776 -1.774813890 20.651813507
H 7.290916920 -2.156021833 18.954496384
C 7.122828007 0.053649418 18.518995285
C 5.505751133 0.561172307 20.136024475
C 5.185333252 1.422368050 17.888422012
H 3.903116465 1.851136208 19.576047897
C 6.544944286 -3.531177282 20.372190475
C 6.359887600 -4.963221550 22.223394394
H 6.511924744 -5.168768883 23.255388260
H 5.953201294 -5.770031929 21.632638931
N 7.346720219 -2.488718987 19.911926270
H 6.796525478 0.802590668 16.748382568
N 6.711644650 -3.826142073 21.715124130
H 5.264487743 2.467766762 17.588554382
O 5.801090717 -4.047863483 19.570549011
C 8.568811417 0.094898403 21.422014236
H 11.388542175 -0.264199555 21.709732056
H 11.491916656 -0.685664117 24.779792786
H 11.414333344 1.045525908 24.951202393
H 12.464725494 1.414555192 22.831792831
C 12.297264099 -0.772259414 22.214340210
H 12.740242004 -1.592829585 22.917261124
C 6.740477085 0.001499049 19.844177246
H 5.135763645 0.436119944 21.105358124
C 4.766789913 1.310501456 19.271024704
H 4.472210407 0.962967396 17.220310211
H 8.053030014 -0.375872493 18.211105347
N 9.543449402 -1.072061300 23.274358749
N 7.607173920 -0.579171002 20.818492889
N 6.468371868 0.797179401 17.682142258
O 9.389585495 0.616918802 20.209705353
