44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.645115852 2.109525919 22.480907440
C 9.248829842 1.483575106 23.568611145
H 8.255231857 1.457316875 23.918230057
H 8.338804245 -0.640468657 23.246953964
C 9.238359451 -0.957484126 22.715133667
H 9.821716309 0.103042983 25.098768234
C 11.777795792 -0.533545315 22.729784012
C 13.027175903 0.036103401 23.353078842
H 13.297891617 0.948607266 22.878370285
H 11.338925362 -1.547535300 20.973930359
H 10.545695305 2.647904634 22.403543472
H 9.058833122 2.089700460 21.572784424
H 13.075822830 -1.184995890 21.209960938
N 8.207279205 -1.272729993 20.683164597
H 7.326147079 -1.573197603 18.617210388
N 7.374155521 -0.635608733 18.302974701
C 5.737008095 0.524415314 19.679424286
H 4.498075485 1.906686068 18.574306488
H 3.959496498 1.659918904 20.227428436
C 6.374943733 -3.973052025 21.166076660
C 6.053558350 -5.043067455 21.983863831
H 6.479612350 -5.118828297 22.954793930
H 5.475847721 -5.842925072 21.641862869
C 7.382370949 -2.076189280 20.934926987
H 6.713466644 0.445224702 16.496484756
N 7.189371586 -3.212612629 21.758777618
H 5.921378613 1.806823492 17.249666214
H 5.965626717 -3.889046431 20.145364761
C 9.122957230 -0.496679902 21.270416260
C 10.533025742 -0.381140232 23.215070724
C 10.262171745 0.620319963 24.246488571
H 11.138047218 1.152649045 24.560626984
H 12.912096977 0.185608700 24.402702332
H 13.820706367 -0.646363139 23.149841309
C 12.081175804 -1.125114799 21.559770584
H 6.452392578 0.857342243 20.421823502
H 5.239370346 -0.360481203 20.094549179
C 4.624986649 1.440835595 19.475500107
C 6.040670872 0.753925622 17.266220093
N 6.615756035 0.287309140 18.518951416
H 9.297088623 -2.026114941 22.758205414
N 6.844829559 -1.064081788 20.484024048
H 5.100614548 0.247922659 17.132228851
O 9.678436279 0.351403981 20.681928635
