44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.488545418 1.933710575 22.727916718
N 9.971922874 1.121510744 23.778718948
H 8.557108879 2.364205599 23.071874619
Br 7.287682533 -0.143563330 23.561418533
H 9.080066681 -1.752429485 23.011510849
H 10.445764542 -0.707787752 24.354833603
C 12.484050751 -1.113573790 22.331617355
C 12.216418266 0.574027836 23.806854248
H 12.413393021 1.503028512 23.291645050
H 10.961081505 -2.071414709 21.789276123
H 10.218717575 2.694189072 22.415489197
O 9.287205696 1.476449013 20.423065186
H 12.997844696 -1.692635536 21.610395432
C 7.609025002 -0.503144264 20.884201050
H 7.486537457 -0.988465369 18.023492813
H 5.399643421 -0.957650185 19.243295670
C 5.925423145 -0.025637072 19.262537003
H 4.387916088 1.275483966 18.493696213
H 4.147787571 0.950245261 20.167160034
C 6.946564674 -3.262683868 20.662284851
C 6.027223587 -5.095300198 22.291875839
H 6.352210999 -5.114190578 23.267551422
H 5.495098591 -5.898469448 21.923110962
N 8.054537773 -2.641916752 20.289045334
H 6.926691055 1.817696691 17.691898346
C 6.287724495 -4.141926289 21.284759521
H 5.564891338 1.033419728 16.948238373
S 5.741026402 -4.001976967 19.827600479
C 8.588225365 -0.205570102 21.993307114
C 10.827391624 -0.042941935 23.585191727
H 9.446403503 0.982366085 24.587606430
H 12.327971458 0.728645384 24.874505997
H 14.167056084 -0.258212805 23.411211014
C 13.139649391 -0.329648316 23.179254532
C 10.993060112 -1.120879531 22.399040222
O 6.806778431 0.336412460 20.290010452
H 5.459366798 1.955708981 19.720643997
C 4.877308369 1.131453991 19.415857315
C 6.595154285 0.922318876 17.205934525
C 6.838642120 -0.194488958 18.114313126
N 9.426481247 -1.268460393 22.202871323
N 7.490921974 -1.626260519 20.552711487
H 7.172507763 0.789965212 16.312589645
C 9.173843384 1.083287120 21.524311066
