44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.389553070 1.786076307 21.630668640
H 8.938817978 1.110047460 24.338907242
H 7.723000526 0.758242905 23.339305878
H 7.281863213 -1.367530584 23.310358047
C 8.283104897 -1.083241940 23.198654175
C 8.592816353 0.224730998 23.667095184
C 9.860983849 -0.083661474 23.474124908
C 13.386119843 0.000832179 23.617723465
H 14.373116493 0.049342159 23.915576935
H 11.668911934 -1.522507191 21.178709030
H 10.053167343 2.599947453 22.083137512
O 8.154026031 1.425571084 21.437524796
H 13.984383583 -1.286350846 22.006145477
H 8.201533318 -1.665558934 20.963586807
H 7.440043926 -2.263138056 18.569711685
C 6.629896164 -0.457157493 18.989208221
C 6.122618675 0.293436348 20.017684937
C 5.305944920 1.402829289 19.956918716
H 4.115624428 2.848443747 19.065929413
C 6.788416386 -3.312415123 20.886352539
H 5.339278221 -5.024060726 22.425977707
C 6.381272316 -4.909903526 22.348726273
H 6.978805542 -5.764232635 22.364622116
N 7.179889679 -1.700993180 19.343210220
H 7.244231701 -0.556518078 16.992483139
N 6.824490070 -3.691172361 22.184978485
H 6.216740131 1.339295983 16.176010132
O 6.343283653 -3.987641096 19.999496460
C 9.281009674 0.944389343 21.086824417
C 11.002155304 -0.364670187 22.759336472
C 11.235226631 0.212821886 23.691518784
H 12.597169876 1.250501633 25.082504272
C 12.569352150 0.625482261 24.303487778
C 13.183420181 -0.815777719 22.460477829
C 12.001872063 -1.001793981 21.955318451
H 6.527374268 0.071047351 20.963594437
H 5.093886375 1.807824492 20.890224457
C 4.824995041 2.079532862 18.879861832
N 5.194062233 1.930417776 17.643966675
C 6.705477715 0.005419300 17.708854675
H 8.887334824 -1.717963815 22.655529022
N 7.335569859 -2.021682739 20.625867844
C 6.055510998 1.119249940 17.200157166
H 9.796510696 0.227386907 20.414369583
