44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.573173523 1.372747540 22.369293213
C 8.552721977 0.586072624 23.402444839
H 8.495834351 1.545119166 23.882490158
H 7.595065594 0.129436716 23.372386932
H 8.970788002 -1.451281667 23.760665894
C 9.259929657 -0.454624861 23.952363968
C 11.531512260 0.638510287 23.098661423
C 13.120249748 0.560014844 23.143253326
H 13.409283638 1.503158092 22.785242081
H 11.308940887 -1.932066917 21.249347687
O 10.558560371 2.628894091 22.435855865
O 8.588329315 1.825540066 20.996765137
H 12.494534492 -1.706252098 22.496652603
N 9.187991142 -1.822478056 21.388576508
H 7.335571766 -1.837694764 17.924968719
C 7.078403473 -1.300831318 18.801620483
H 4.329330444 1.328835249 20.763000488
C 4.904985428 1.232262373 19.880329132
H 3.606475115 2.358829498 18.701089859
C 6.711196423 -3.249078035 20.342786789
C 6.512833595 -4.841793060 22.021032333
H 6.637716770 -5.144462585 23.023485184
H 6.195026398 -5.597773075 21.337528229
C 7.263643265 -1.965734959 19.991436005
H 6.724733829 0.255198926 16.754505157
N 6.799019814 -3.639358997 21.676681519
C 6.171131611 0.548331916 17.617523193
O 6.166724205 -3.912613153 19.492095947
C 8.768771172 -0.724233449 21.320430756
N 11.088025093 -0.126564771 22.116218567
H 10.080697060 -0.331928372 24.601598740
H 11.430456161 0.926639855 24.146293640
H 13.392047882 0.332537055 24.126365662
H 13.592781067 -0.135946482 22.477224350
C 11.453717232 -1.502158999 22.203666687
C 6.062451839 0.535962760 19.999938965
H 6.466598034 0.437236339 20.957687378
C 4.460285187 1.735186338 18.706432343
C 5.138795376 1.376460195 17.554161072
C 6.516373158 -0.060124695 18.815565109
H 10.723708153 -1.956497550 22.869079590
N 7.929339409 -1.303098321 20.913990021
H 4.840017796 1.723496914 16.609338760
C 9.065095901 0.931022227 21.724641800
