44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.718884468 1.502506375 22.534034729
C 9.160321236 0.982388794 23.698425293
O 7.689203739 1.145476460 23.685731888
H 7.374851704 0.346793413 23.265422821
H 8.709184647 -1.072641611 23.056819916
H 9.216608047 0.295034558 24.532646179
H 10.964453697 -0.947842002 23.769498825
H 13.082356453 1.012852907 23.096544266
C 12.784053802 -0.881760657 22.093925476
H 12.198341370 -1.769342065 22.257274628
H 9.701908112 2.562350273 22.254289627
C 9.424917221 0.687544048 21.323074341
H 13.768503189 -1.180098891 21.796510696
C 7.796856403 -1.361344814 20.759500504
H 7.134214878 -2.163575411 18.854566574
C 6.612969875 -0.057029519 18.277715683
C 5.878380775 0.391859889 19.476520538
C 4.829544067 1.452765465 19.083509445
H 4.413421154 1.934131384 19.966989517
C 6.550334930 -3.338831425 20.387540817
H 5.328349113 -4.911384583 22.012060165
H 6.866230965 -5.300689697 22.944149017
C 6.351606369 -4.706057072 22.227624893
N 7.228390217 -2.257812500 19.849327087
N 6.435687065 0.593788922 17.147428513
N 6.901575089 -3.648026228 21.670381546
H 5.250980854 2.211550951 18.438108444
O 5.745297909 -3.921008825 19.686954498
C 8.846401215 -0.792169750 22.000232697
C 11.397034645 0.046508059 23.869386673
N 10.643191338 1.074543238 23.375003815
H 11.529362679 0.327920973 24.913740158
H 13.473597527 -0.365898550 24.045686722
C 12.814207077 0.004733886 23.300577164
H 12.262281418 -0.385963380 21.308996201
H 6.657966137 0.846759439 20.083024979
H 5.399462223 -0.348388702 20.079280853
H 4.002465248 0.963514090 18.598825455
H 5.490350723 0.842712522 16.930572510
H 7.566456795 -0.523902953 18.338544846
H 9.773148537 -1.298164964 21.812387466
N 7.509897232 -0.611205816 21.489572525
H 7.051298141 1.397536159 17.299394608
O 9.558317184 0.734765649 20.212907791
