44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.543171883 2.565938711 22.824460983
H 8.397178650 1.519266844 24.312282562
C 8.751768112 1.658806920 23.360799789
N 8.085619926 -0.407704204 22.954246521
H 7.837486267 -1.295016050 23.230781555
C 9.588369370 -0.501316667 22.690052032
C 12.021094322 -0.550877094 23.223388672
H 12.574654579 1.284534335 24.272201538
C 12.970170021 -0.295357764 22.031286240
H 11.932969093 -1.629402518 23.212985992
N 10.275800705 3.329762697 22.422250748
H 8.898678780 1.055565119 21.380182266
H 13.604303360 -1.153308153 21.848133087
O 8.220733643 -1.931594253 21.053398132
N 6.893252373 -2.148406029 18.825201035
O 6.103193283 -1.185200453 18.424657822
C 6.460668087 0.082210280 18.014728546
H 5.000104904 2.405064583 19.377388000
H 3.664442301 1.399509430 19.249778748
C 6.279877186 -3.893064260 21.042713165
C 6.296139717 -4.961464882 22.295072556
H 6.603968620 -5.428100109 23.264211655
H 5.707299709 -5.741277218 21.829059601
N 7.428107262 -1.998770356 19.924226761
H 6.896385670 -0.026199859 17.016134262
N 6.745651722 -3.745447636 22.151603699
C 5.347863674 1.050451517 17.833389282
O 5.850318432 -3.846386909 19.944812775
C 8.753175735 0.470333040 22.334295273
N 10.727109909 -0.026784111 23.351221085
H 10.488183975 0.287984759 24.244108200
C 12.720602036 0.263019830 24.256225586
H 13.413722038 -0.224671200 24.847974777
H 13.613257408 0.528822660 22.209590912
H 12.329607010 -0.169239953 21.195058823
C 7.858436108 -0.821909249 20.343545914
H 5.123890877 0.728152871 19.921272278
C 4.733991623 1.408595324 19.192613602
H 4.559665203 0.682623804 17.243955612
H 7.231953144 0.492887169 18.618246078
H 9.880680084 -1.346498609 22.071445465
H 7.084330082 -0.152709857 20.765853882
H 5.777369022 1.866751552 17.326749802
O 8.817616463 -0.084674820 19.873138428
