44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 8.669288635 2.700758219 22.243837357
C 9.141745567 1.795954823 22.548982620
H 8.580033302 1.354049921 23.356613159
H 7.693241119 -0.985510826 22.974109650
C 8.690114021 -0.936173975 22.562694550
H 9.534642220 -1.061376572 24.336521149
H 11.850129128 -0.452990144 24.843162537
H 12.150380135 0.945279479 23.767848969
N 14.005925179 0.004461079 22.867612839
H 11.651582718 -1.962739587 21.629928589
H 10.157559395 2.104976892 22.776103973
O 9.066193581 1.562265635 20.230710983
H 13.608385086 -0.788046718 21.109216690
H 9.253769875 -1.118675470 20.506191254
H 7.288628101 -1.899283171 18.335521698
C 7.003490448 -0.911764741 18.555301666
C 5.629395008 0.752843499 19.738842010
C 4.612670422 1.307560086 18.761039734
H 3.885811806 1.919400454 19.266151428
C 6.360294342 -3.022092104 20.606771469
C 6.230035782 -4.824913979 22.068950653
H 6.271776676 -5.223696232 23.048011780
H 6.101794243 -5.532273293 21.267156601
N 6.732342243 -1.677610517 20.704450607
H 7.518373013 0.901953816 17.691989899
N 6.414821148 -3.581812620 21.855321884
H 5.079517841 1.878482580 17.986576080
O 6.057706356 -3.498381853 19.560178757
C 9.046278954 -0.468009263 21.320997238
C 10.961198807 -0.636781275 23.067565918
C 11.421171188 0.259148598 24.154138565
H 10.696395874 0.857620955 24.654191971
H 13.841129303 0.044974066 23.821699142
C 13.193178177 -0.596381903 22.076509476
C 11.886953354 -1.105867505 22.220083237
C 6.580880165 -0.575734556 20.017673492
H 5.113917828 0.657860994 20.650001526
H 4.153131485 0.470383555 18.362489700
H 6.375600338 1.491015196 19.627710342
C 6.900186062 0.032800231 17.713499069
N 9.699408531 -1.122808099 23.350702286
N 6.764402390 -0.579591990 21.337596893
H 6.113504410 0.082166091 16.990373611
C 9.105883598 0.953458548 21.239692688
