44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 8.625734329 1.748990417 21.942564011
C 9.990159035 1.003355861 24.212085724
H 9.037661552 1.432171941 24.139091492
H 7.806339264 -0.270513713 23.162982941
C 8.629933357 -0.302385688 22.469526291
H 9.829292297 -1.308631778 24.001016617
C 11.086818695 -0.967065990 22.316926956
C 11.233991623 1.204747200 23.435682297
C 13.230362892 -0.080504932 22.762166977
O 11.510992050 -1.598634720 21.377719879
H 11.018733978 2.015114546 22.694612503
H 9.921517372 1.097949862 21.067689896
H 13.471429825 -1.023669362 22.277046204
H 8.998253822 -1.092185020 20.525457382
O 7.184307098 -1.338189483 18.273115158
C 7.146461010 -1.371558070 19.450523376
H 4.582268238 -0.098014876 19.825407028
C 4.626321793 0.763269126 17.706701279
H 4.379848480 1.568694234 20.333465576
C 6.689698219 -3.478735447 20.531568527
H 6.088280201 -4.857110500 23.302541733
C 6.467187881 -4.884800434 22.348016739
H 6.456071854 -5.772405148 21.764518738
N 7.441263676 -2.445029974 20.164281845
H 6.857951164 0.791668057 17.061691284
N 6.863188744 -3.748853683 21.846969604
O 4.522368431 0.876107216 16.702789307
O 5.949578762 -4.095603466 19.798620224
C 8.450575829 -0.348959357 21.107265472
C 9.754343033 -1.268970132 22.943023682
H 10.201200485 0.355450422 24.990793228
H 11.987889290 1.527911186 24.130001068
H 13.639562607 -0.029221777 23.753183365
H 13.608173370 0.713724375 22.153619766
N 11.784839630 0.019140746 22.811803818
C 6.273774624 0.459806502 20.538921356
C 5.075014114 0.850550234 19.933805466
C 5.487247467 1.336766601 18.507711411
H 5.352164745 2.383060932 18.322460175
H 7.455771923 0.484846830 18.576887131
H 9.455995560 -2.211106300 22.558832169
N 7.094004154 -0.333633393 20.409652710
N 6.809671402 1.003354788 18.000011444
C 9.016615868 0.803997517 21.571969986
