44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.973734856 1.800277472 22.381673813
H 8.960005760 0.441435069 24.495065689
H 7.971581936 0.816065729 23.212331772
H 7.667840958 -0.689547896 23.938890457
C 8.461424828 -0.017654136 23.687839508
C 9.503547668 -0.834825277 22.925291061
C 11.460495949 0.463559389 23.574821472
H 13.373255730 -0.309573770 23.762916565
H 13.276551247 0.752771914 22.430984497
H 11.105154037 -1.726993322 21.252241135
N 10.694312096 2.955665350 22.630313873
O 9.077616692 1.176021695 20.403240204
O 12.863360405 -1.332967758 21.886825562
C 8.687093735 -1.167251945 20.771377563
C 6.638415813 -1.559310555 19.226432800
C 7.060898304 -0.107892036 18.938123703
H 5.590321064 -1.562057853 18.952720642
C 5.014385223 1.620695114 19.457296371
H 4.273507118 2.328770876 19.684549332
C 6.374938011 -3.221751690 20.739696503
C 6.295919418 -4.927149296 22.286689758
H 6.460797787 -5.316193104 23.263744354
H 5.889226913 -5.608506680 21.565158844
H 7.301261902 -2.245504856 18.752407074
H 6.230348587 -0.087183096 17.084226608
N 6.628323078 -3.734609365 21.963823318
H 6.275665760 2.447498083 18.054830551
O 5.833838940 -3.870316505 19.852907181
N 9.028426170 -0.760577083 21.616039276
N 10.903889656 -0.567504644 22.872922897
C 10.697676659 1.737633467 22.961570740
H 11.251535416 0.471689165 24.606256485
H 13.315843582 1.354195476 24.029050827
C 12.958502769 0.573999286 23.415946960
C 11.689425468 -1.223050714 21.973215103
O 6.719181061 0.443621397 20.188812256
N 5.468776703 0.886124790 20.391288757
C 5.613997459 1.609598994 18.127510071
H 4.867948055 1.705304742 17.364528656
H 8.115855217 -0.038953133 18.786161423
H 9.361673355 -1.852462888 23.064292908
N 6.730005741 -1.854667783 20.614175797
N 6.450364590 0.490368783 17.811616898
C 8.975935936 0.056106620 20.804927826
