44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.389409065 2.246768475 23.372907639
C 9.592626572 1.255063772 23.055385590
H 7.604219913 0.596371949 23.029144287
H 8.198657036 0.183222979 24.509460449
N 9.145724297 -1.022352934 23.192428589
C 8.519727707 0.254037559 23.478553772
C 10.618347168 -0.774940252 23.280319214
C 11.951679230 1.218616962 23.678871155
H 13.995391846 0.567705929 23.206636429
O 11.351265907 -1.285576463 22.231431961
H 11.768475533 2.219659567 23.159524918
H 9.753716469 1.359846950 21.967325211
H 13.392670631 -1.409856558 22.059480667
C 7.498689651 -2.092857122 20.933467865
C 7.070278168 -1.618780732 18.329465866
H 6.078725815 -0.956938088 17.095146179
C 6.168992043 0.856694043 20.318313599
C 5.625165462 1.260516644 18.086929321
H 4.475629330 1.905497551 19.779975891
C 6.794589996 -2.922836542 20.230995178
H 5.567952156 -3.975075006 22.475711823
H 7.015977859 -4.911026955 22.387950897
H 5.598055363 -5.540776253 21.661193848
N 6.866305351 -2.504997969 18.996904373
N 6.884212971 -0.638745129 17.574539185
C 6.120635509 -4.611745358 21.852899551
H 5.761854172 2.288998842 17.906812668
O 6.111870289 -3.978905201 20.548408508
H 9.052004814 -0.196598440 21.146121979
H 10.913610458 -1.352375627 24.151584625
N 10.682732582 0.587332368 23.672672272
H 12.231541634 1.412247896 24.698108673
C 12.981315613 0.403279930 23.060482025
C 12.620897293 -0.638926685 22.099792480
H 12.521823883 -0.176665217 21.130380630
C 7.249298096 0.151132211 20.578582764
C 5.098280430 1.051432729 19.527629852
H 4.481857300 0.178597480 19.586368561
H 4.894654751 0.844815731 17.446292877
H 7.601916790 0.735596836 18.499832153
H 8.921826363 -1.513282776 22.408041000
N 7.486051083 -0.936838448 20.997640610
N 6.926690102 0.672743440 17.783954620
O 8.507519722 0.324816108 20.617061615
