44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.655251503 2.032795906 22.571147919
O 9.683847427 1.477817297 23.699748993
H 8.110569000 0.276631743 23.950273514
O 7.262638092 -1.389487982 23.229791641
H 8.173232079 -1.740645170 23.144433975
C 9.189839363 0.136096820 23.711053848
H 11.334769249 -1.086930752 24.145568848
C 12.338686943 0.716597617 23.338001251
H 12.758073807 1.284155130 22.538354874
O 11.287428856 -1.648073673 21.320299149
H 10.164047241 2.902640343 22.275220871
O 8.750892639 1.501733780 21.689365387
H 13.505602837 -1.141816258 22.368457794
H 8.521549225 -1.160863042 20.259754181
H 6.960004330 -1.745567560 18.359920502
C 6.662830353 -0.930795848 19.016355515
H 5.620399952 -0.992328048 19.298746109
C 5.632365704 1.308881760 18.272579193
H 4.366229534 2.434714079 19.580295563
C 6.509615421 -3.193156719 20.776515961
C 6.225564003 -4.847908974 22.370771408
H 6.394592285 -5.179937840 23.365455627
H 5.937633038 -5.580505371 21.641614914
N 7.420889854 -2.250670195 20.758026123
H 6.566078663 0.272211760 16.580404282
N 6.404724121 -3.615053415 22.085714340
H 5.958528519 2.167448521 17.700250626
O 5.861063957 -3.651305676 19.837219238
C 9.065542221 0.372182518 21.464263916
C 11.651796341 -0.527106106 23.271812439
H 9.662672997 -0.382557988 24.536642075
H 12.122082710 1.327622890 24.174884796
H 13.835397720 -0.533390343 24.026344299
C 13.192135811 -0.605741799 23.201259613
C 10.888979912 -0.943119943 22.154947281
C 6.888901234 0.407932132 18.397279739
H 5.370534897 1.140735269 20.381471634
C 5.072151184 1.662537575 19.532445908
H 4.874153614 0.803078592 17.680292130
H 7.678566933 0.904582620 18.929122925
N 9.579450607 -0.531464994 22.439809799
N 7.455779076 -1.066266775 20.265239716
O 7.364919186 0.343390673 17.079479218
O 9.132852554 0.785804749 20.384077072
