44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.518289566 2.183394194 22.617082596
C 8.818453789 1.335481882 23.180013657
H 8.365435600 0.003875657 24.537883759
H 7.235127926 0.052565582 23.220291138
C 8.927851677 -1.122467041 22.705232620
C 8.274191856 0.106611431 23.487165451
C 10.934965134 -0.410123944 22.568313599
C 12.331507683 0.792551398 24.059461594
H 14.390015602 0.696709096 23.596084595
H 11.895014763 -2.014568090 21.602104187
N 10.203862190 2.991124392 22.167577744
H 9.169747353 1.065212011 20.664209366
H 14.136025429 -0.961871207 21.841352463
H 9.330018997 -0.730550051 20.042219162
H 7.537692070 -2.055330515 19.214771271
C 6.629856586 0.080689095 19.521009445
C 5.399489880 0.572865069 19.947135925
C 4.657383919 1.449618340 19.183416367
H 3.825184107 1.967464566 19.603597641
C 6.554554939 -3.289433002 20.659315109
H 5.397507668 -4.585168362 23.089515686
C 6.193339348 -4.696495533 22.405405045
H 6.486005306 -5.653013229 22.027917862
N 7.520142078 -2.576343775 20.059925079
H 6.398405075 1.093447924 16.379096985
N 6.767619133 -3.573955297 21.997734070
C 6.133094311 0.993585408 17.395282745
O 5.542472363 -3.722832203 20.105142593
H 8.555554390 -1.763046384 21.898460388
N 9.824996948 -0.381618232 21.929119110
C 11.285694122 0.335082293 23.658620834
H 12.346365929 1.488084435 24.822553635
C 13.442152977 0.330433071 23.369489670
C 13.299162865 -0.608309746 22.386672974
C 12.066515923 -1.107666254 22.101198196
H 6.922193527 -0.823017657 20.997434616
H 5.117796421 0.391735703 20.947780609
C 5.043265820 1.639187217 17.896972656
H 4.505808353 2.295124531 17.258253098
C 6.886372089 0.153921038 18.177845001
H 9.061073303 -1.862865806 23.468660355
N 7.544657230 -0.142971590 20.577392578
H 7.623772621 -0.429128826 17.691532135
C 8.994235992 0.006911065 20.744482040
