44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.187703133 1.817860842 22.341045380
C 8.332774162 0.816554725 23.111192703
H 7.367617607 1.188503981 22.908821106
H 8.098467827 0.502243102 24.144903183
C 8.685816765 -0.567479789 22.491834641
H 9.829342842 -0.542542338 24.661207199
C 10.541986465 -0.321830213 23.924846649
H 14.339800835 0.541907847 23.815479279
C 13.213536263 -0.780806363 22.700407028
C 11.990548134 -1.302595973 22.421705246
H 9.896822929 2.526486397 22.675081253
H 8.997360229 1.786821485 21.305074692
H 14.043272018 -1.212079167 22.286626816
C 8.247214317 -1.123447895 21.078977585
H 7.248126030 -1.531333685 17.643249512
C 6.816155910 -0.591986656 17.831153870
C 5.280697346 1.084604740 19.860940933
H 3.848114491 0.781695962 18.580432892
H 3.869697094 2.319944859 19.324213028
C 6.551794529 -3.374253988 20.538324356
C 6.346685886 -4.834665775 22.305688858
H 6.433578968 -5.076614857 23.327234268
H 5.850049973 -5.557869434 21.723154068
N 7.447846413 -2.564611197 19.901393890
N 6.792350769 0.548740625 16.981637955
N 6.906384468 -3.780647039 21.812009811
H 4.933903217 1.949368000 17.979623795
O 5.527247906 -3.694808722 20.001724243
C 9.201966286 -0.420293838 21.268026352
N 10.924661636 -1.257750154 23.191286087
H 10.854687691 0.684308529 23.916805267
H 12.794307709 0.395497680 24.457370758
H 13.006855965 1.234917402 22.970075607
C 13.343811989 0.400237799 23.530374527
H 11.848370552 -1.753453255 21.505750656
C 6.392694950 0.247615933 19.880521774
C 5.344046116 1.162707925 20.848400116
C 4.421819210 1.597631216 18.823030472
O 5.720811367 -0.035335280 17.315265656
C 7.042904854 -0.474335253 19.251470566
H 8.836421013 -1.404795051 23.115608215
N 7.425403118 -1.325825930 20.105102539
H 7.205795288 1.306548834 17.391120911
O 10.103411674 0.150061816 20.556539536
