44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.379406929 1.580114961 22.059335709
H 9.946949005 0.814710438 24.566452026
H 8.535230637 1.707739949 22.767889023
H 7.642660618 -0.099923790 22.460550308
N 9.300943375 -1.569905758 23.338943481
C 10.519315720 -0.868230522 23.437217712
O 11.501005173 -1.714617372 23.794692993
H 12.709147453 0.039672188 24.749406815
H 12.945411682 0.463794619 21.819246292
C 11.746736526 -1.215462685 22.577186584
H 11.058359146 2.506192207 22.842660904
H 9.419308662 2.364986181 21.308956146
C 12.876399994 -0.192042843 22.647708893
C 8.167654991 -1.627293468 21.123210907
H 7.508259773 -2.197081327 19.161624908
H 6.047712326 -0.728334010 17.657188416
C 4.962728024 0.964536488 19.459493637
H 4.410274506 0.482978821 18.662687302
H 4.226461887 1.172986269 20.235145569
C 6.534797192 -3.287525177 20.534923553
C 6.208076477 -4.907317162 22.182891846
H 5.891260147 -5.153388977 23.164005280
H 6.259809971 -5.736540794 21.512195587
N 7.450489998 -2.362039328 20.142286301
O 5.816186905 -0.131324485 16.951627731
N 6.580813885 -3.726060152 21.863630295
C 6.002357006 1.114877343 17.243234634
O 5.741627216 -3.679545879 19.734680176
C 8.373141289 -0.491923034 21.719755173
C 10.562936783 1.562835455 22.878971100
C 10.782171249 0.600996733 23.811975479
H 12.762949944 1.575973272 23.969118118
C 12.429106712 0.573110104 23.875650406
H 13.804245949 -0.695032477 22.732774734
H 11.658391953 -1.667453647 21.634723663
C 6.189932346 0.144185618 19.909610748
H 5.694667339 -0.678744674 20.329921722
H 5.285796642 1.936303854 19.193416595
H 5.283541203 1.831764460 17.010177612
H 6.955045700 -0.088623740 19.163806915
N 8.953734398 -1.629608274 22.141075134
H 6.723560810 0.667181134 20.675432205
H 6.975445747 1.389015079 17.569768906
O 9.268810272 0.468960851 21.189470291
