44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 9.301230431 1.687914491 21.798597336
C 9.151247025 1.294370890 23.070932388
C 8.243402481 0.112738281 23.225917816
H 7.240386009 0.283621311 23.435112000
H 8.412081718 -0.956285954 23.456203461
H 10.302934647 -1.193407059 24.542760849
C 12.548059464 -0.418690205 23.248441696
C 12.860889435 0.841288567 23.519887924
H 13.133216858 1.378026485 22.612756729
H 11.730322838 -0.363047183 21.280744553
O 9.983788490 2.269574165 23.136884689
O 9.447681427 2.293773413 20.846765518
H 12.236895561 -1.928087831 21.734582901
C 7.707526684 -1.620951772 20.818943024
H 6.839717865 -2.706734180 19.167888641
C 6.504991055 -0.067916647 17.930900574
C 6.259667873 -0.079229839 19.248126984
C 4.662738323 1.601352453 19.145891190
H 3.891321898 2.148053646 19.613901138
C 6.340840816 -3.480110884 19.783336639
C 6.593235970 -4.729353428 22.007345200
H 7.003443718 -4.870542526 22.979587555
H 5.943112373 -5.502392292 21.695770264
N 7.950612068 -2.904546976 21.201019287
H 6.219004154 1.099074244 16.263467789
C 6.946038723 -3.715271473 21.138330460
C 5.922349930 0.939342022 17.255716324
O 5.456846714 -4.083024502 19.361562729
C 8.920065880 0.149837017 21.621467590
C 10.542524338 -0.370006382 23.990682602
H 9.955261230 0.354316950 24.707145691
C 11.682508469 0.341677219 23.979772568
H 13.527742386 1.233382821 24.273727417
H 13.467507362 -0.977961123 23.342859268
C 11.764863968 -1.026247025 22.102188110
C 7.122822762 -0.693460882 20.191482544
H 5.213356972 0.593022525 20.884403229
C 4.986936092 1.759464860 17.859970093
H 4.540959835 2.506518841 17.279144287
C 5.410385132 0.663319647 19.848764420
O 10.544009209 -1.075827599 22.674833298
N 7.812276363 -0.438079834 21.203744888
H 7.145395756 -0.746747196 17.456438065
H 9.622660637 -0.087848052 20.866733551
