44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.561941147 2.083572149 22.270627975
C 8.639155388 1.483051658 23.070644379
H 8.046715736 2.014329433 23.753494263
H 7.302761555 -0.102286562 23.051202774
H 8.873301506 -1.817253113 23.253816605
C 9.075388908 -0.818840802 23.142356873
C 11.390076637 -1.207814097 22.807237625
C 12.445335388 0.708977520 23.720872879
H 14.389139175 0.693258882 23.050851822
H 11.639154434 -1.554511309 21.836997986
H 10.139063835 2.936107635 22.533166885
O 9.710174561 1.713643789 21.030559540
H 13.646250725 -0.548716128 22.146297455
H 8.741737366 -1.361986637 21.102472305
H 6.673775673 -1.967708826 17.642553329
C 6.543579102 -1.123357534 18.273487091
C 6.449205399 -1.395743132 19.539131165
C 4.985853672 1.500045538 19.018621445
H 4.073229313 2.038973570 19.081106186
C 6.305762291 -2.832204580 20.048114777
C 6.266526699 -4.768755913 22.240438461
H 6.161007881 -5.183113098 23.206731796
H 5.909791946 -5.385526657 21.442955017
N 7.112169743 -2.767506599 21.107450485
H 6.703928947 0.043712236 16.577560425
N 6.859534740 -3.643249273 22.079421997
C 5.556296349 1.183781028 17.857772827
O 5.665642738 -3.721243620 19.588127136
N 8.246443748 0.176511422 22.834764481
N 10.250103951 -0.458590180 23.006643295
C 11.287595749 0.044510107 23.259428024
O 12.385518074 1.490964413 24.513120651
C 13.643504143 -0.018420234 23.132886887
H 13.806672096 -0.780905247 23.811744690
H 11.790220261 -1.868346572 23.534273148
C 6.494479656 0.409850538 20.521495819
C 5.600344181 1.256536365 20.243074417
H 5.248161793 1.892208934 21.008699417
H 5.217029095 1.687143683 17.001281738
C 6.639856815 0.215889513 17.633178711
N 7.837765694 -1.599854708 21.421350479
N 7.007421970 -0.721416116 20.590862274
H 7.561553478 0.686309218 17.944643021
H 9.209693909 0.902872384 20.873195648
