44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 9.213287354 2.073113441 23.167894363
C 9.115679741 1.027572393 23.301237106
H 8.057604790 1.092055798 23.864080429
H 7.628983021 -0.968983829 22.925706863
C 9.533055305 -0.154095858 23.356822968
H 9.495379448 -1.096670628 23.911048889
N 11.674119949 0.252733856 22.488861084
C 12.046648026 1.242010236 23.430488586
H 13.818360329 -0.688681841 23.233198166
H 11.420074463 -1.782427669 22.169008255
H 11.589116096 2.221803904 23.070665359
H 10.092389107 1.063819170 21.498163223
N 13.380137444 -1.270550847 22.512920380
C 8.467898369 -0.408324152 20.936605453
C 7.062806606 -1.295562148 18.953365326
H 6.213493347 -1.361146688 18.343425751
O 5.271297932 0.301203728 20.188016891
C 4.948069572 1.441258311 19.468175888
H 3.925119162 1.763611555 19.619319916
C 6.567088604 -3.279038429 20.550462723
C 6.318069458 -4.774169445 22.258148193
H 6.504034042 -5.141827583 23.252445221
H 5.796425343 -5.453395844 21.596897125
N 7.149641514 -2.042278290 20.062921524
N 6.512051105 1.190199733 17.590063095
N 6.746609688 -3.611528397 21.872266769
H 4.674223423 1.847974062 17.364639282
O 5.993895054 -3.913137913 19.730016708
H 9.349249840 -0.571941495 20.299236298
C 10.274956703 0.487510651 22.481538773
H 11.627292633 -1.209991693 23.849973679
H 11.724939346 1.100896597 24.449331284
H 13.134515762 1.312134624 23.433368683
H 13.516518593 -0.668223917 21.710346222
C 11.931211472 -1.055449486 22.805490494
H 6.188539028 0.041196190 20.369155884
H 5.605394840 2.217465639 19.790561676
H 4.665446281 0.170763046 17.924465179
C 5.174645901 1.130796432 17.988883972
H 7.729397297 -0.486645877 18.717691422
N 8.234911919 -1.051940084 22.139001846
N 7.466779709 -1.326419115 21.109943390
H 6.944475174 0.443975240 17.229097366
H 8.309030533 0.705233991 20.789770126
