44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.636939049 1.873619556 21.861616135
H 9.744730949 1.571990371 23.810010910
H 8.345748901 0.429321051 24.403287888
H 7.469604492 -1.314474583 22.890705109
C 8.530321121 -0.977855027 23.000953674
C 8.855780602 -0.529739022 23.816194534
N 11.104611397 0.125622734 23.315818787
C 12.361577988 0.360914052 23.889438629
H 13.394301414 0.483411759 22.067092896
H 11.439405441 -1.836540222 22.637802124
H 10.911885262 2.179336548 22.661451340
C 9.370512962 1.101960659 21.743604660
H 13.624185562 -1.093914628 22.775243759
N 8.596611023 -0.950861692 20.663005829
H 7.651177883 -2.095716476 18.502740860
N 5.969933987 -0.949675202 18.940628052
C 6.432263374 0.216055021 18.378883362
C 5.398673534 1.367027402 18.375301361
O 3.635043859 1.998145580 19.752502441
C 6.869174004 -2.735202789 20.340166092
H 5.380942345 -4.593942165 22.134330750
H 6.882282257 -5.464785576 22.000188828
C 6.387526989 -4.544781208 21.865495682
C 7.059345722 -1.883832932 19.410200119
H 6.728791237 0.963283420 16.697694778
H 6.874710083 -3.791200638 22.491216660
H 5.915725231 2.300214529 18.374408722
O 6.424411297 -4.035641193 20.501560211
C 8.805457115 -0.239126071 21.608821869
C 11.584536552 -0.779069304 22.405559540
C 10.318108559 1.277138591 22.954261780
H 12.379754066 -0.136074796 24.865985870
H 12.799238205 1.358129859 24.109462738
C 12.927161217 -0.263986111 22.720687866
H 11.342791557 -0.674261034 21.347976685
H 5.700221062 -0.610743403 20.064336777
O 4.855721951 0.280755907 20.375652313
C 4.528090000 1.250855446 19.553573608
H 4.790512562 1.284202456 17.492341995
H 7.405674458 0.464698434 18.819252014
O 9.589634895 -1.597293139 23.699939728
N 7.470773697 -1.630848646 20.656106949
O 6.713141441 0.075361133 17.021150589
H 9.885825157 1.282419920 20.808071136
