44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.790969849 2.174738646 21.953569412
C 8.610217094 0.330854952 23.491291046
H 8.423380852 1.358642936 23.646289825
H 7.830023766 -0.294363707 23.903162003
H 8.317367554 -1.781208754 22.584527969
H 11.703571320 -0.854193628 24.766641617
C 11.875251770 0.012023718 22.844944000
C 12.343967438 -0.212117240 24.057207108
H 13.475931168 -0.470592618 24.061828613
H 10.758296013 -1.283132911 21.479810715
O 10.612689018 2.737766981 22.408151627
O 8.880558014 1.655904174 21.317569733
H 13.005014420 -0.809269249 21.537906647
C 7.869712830 -0.637097895 21.090227127
N 7.585499763 -2.214163065 18.603271484
O 7.055997372 -1.233462095 18.013317108
O 5.641077995 -0.337142915 19.758766174
C 4.709256649 1.769416571 19.114446640
H 4.102864265 2.654449463 19.069335938
C 6.737960339 -3.564445734 20.378854752
C 6.396035194 -5.025718689 22.200897217
H 6.093317509 -5.197021961 23.219619751
H 6.402361870 -5.907884598 21.599897385
N 7.455781460 -2.503705740 19.799961090
H 6.981757641 0.655262351 16.939647675
N 6.836343765 -3.880666971 21.790897369
C 5.450053692 1.544816852 17.865461349
O 6.031522751 -4.263489723 19.726179123
C 9.025163651 0.233523011 21.305429459
C 10.671139717 -0.929710388 22.493864059
H 10.958235741 1.351192117 24.322801590
C 11.902176857 0.975987554 23.916263580
H 12.620874405 1.808513641 23.855503082
O 12.771346092 0.094617918 21.790304184
H 10.918056488 -1.825096607 23.028839111
C 6.902677536 -0.285702974 20.065942764
H 5.345193863 1.791189075 19.998346329
H 4.047978878 0.917263269 19.195302963
H 4.970645905 1.799501777 16.959768295
C 6.667850494 -0.170637429 18.824058533
N 9.452747345 -0.187821567 22.659660339
N 7.588315487 -1.515764117 21.903093338
N 6.530234814 0.904428422 17.771503448
H 9.743441582 0.129214630 20.490358353
