44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.488210678 1.712420940 22.322809219
C 9.166829109 1.177231312 23.465606689
H 8.317500114 1.237694621 24.052337646
C 7.988017082 -1.128943086 22.305538177
H 7.664319992 -0.740342081 23.233678818
H 9.712209702 -0.618828356 24.439752579
C 11.980903625 -1.021751165 22.081199646
C 10.249493599 0.090546235 23.819555283
C 13.624206543 0.260009110 22.943206787
H 11.392378807 -1.271922827 21.242830276
H 9.884966850 2.675201178 22.169561386
C 9.371136665 0.823759377 21.175846100
H 12.493948936 -1.897400498 22.402009964
H 8.854898453 -1.031559467 20.571969986
H 7.556103230 -0.839866281 18.510187149
H 5.269091129 -1.028033733 19.076244354
C 5.764799595 -0.255969137 19.651222229
C 4.780184746 1.803148389 19.101594925
H 4.082262993 2.580134630 19.318738937
C 6.727857590 -2.675219536 20.799266815
H 6.086863518 -4.393024921 23.227575302
C 6.117918968 -4.844181061 22.291112900
H 5.987288952 -5.883549690 22.172920227
H 7.135221004 -2.637613297 19.793144226
H 6.883480072 0.665511608 16.868280411
C 6.189254284 -4.005404472 21.093002319
O 5.499437809 2.648796082 17.115226746
O 5.635593414 -4.477684975 20.043676376
N 8.756091118 -0.375845015 21.350780487
N 11.104133606 -0.461336076 22.969568253
C 11.362845421 0.352979720 23.944200516
H 12.027814865 0.912273824 24.605007172
H 13.866654396 1.241202116 23.202024460
H 13.917631149 -0.535414815 23.545152664
O 12.955849648 -0.014147511 21.877319336
H 7.671689510 0.634582222 19.520488739
O 5.973033905 -0.415233880 20.988927841
C 4.888431549 0.816789567 19.821340561
C 5.633378983 1.821263790 17.919731140
C 7.070733547 0.076780535 18.847246170
H 8.748017311 -1.884975553 22.632358551
C 6.790344715 -1.453306079 21.379608154
N 6.586009502 0.860860884 17.795463562
O 9.835831642 1.015265703 20.117418289
