44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 10.414622307 1.573939681 22.461866379
H 9.915246010 1.723820090 24.600927353
O 7.773201942 0.652707338 24.078533173
H 7.070107937 0.011600516 23.991849899
H 8.317645073 -1.509551287 22.656063080
C 8.896701813 0.207729131 23.620958328
N 11.159215927 0.618213773 23.177915573
C 12.352753639 0.577985287 23.802703857
H 14.152347565 0.631705761 22.755870819
H 12.288464546 -1.769452810 22.851074219
H 10.535299301 2.635020494 22.310625076
O 9.922621727 1.142736912 21.169731140
H 13.649698257 -1.497419715 21.743968964
H 8.169352531 -1.466720700 20.777982712
C 7.312162399 -1.724042177 19.270898819
O 7.139865398 -1.290718317 17.949195862
C 5.652407169 0.331940413 18.837644577
C 5.240481853 1.799818516 18.812353134
H 4.239507198 1.958929181 19.173730850
C 6.328645706 -3.444090128 20.389272690
C 6.112691402 -4.766072273 22.235740662
H 6.425727844 -5.061023712 23.217058182
H 5.531139851 -5.477964878 21.680288315
N 7.397950172 -2.803260803 19.801462173
C 6.796971321 0.044994324 17.868076324
N 6.474194527 -3.643106461 21.749422073
H 5.346466064 2.155695438 17.788455963
O 5.386577606 -3.805331707 19.753419876
H 8.192644119 0.708648801 21.245765686
H 10.030562401 -1.170901060 22.437263489
C 10.072414398 1.058944583 23.764305115
H 12.446338654 0.790565908 24.828014374
C 13.253232956 0.144069254 22.965915680
C 12.799431801 -1.047626495 22.229892731
H 12.081689835 -0.752801001 21.483016968
C 6.205137730 -0.005305407 20.184587479
O 5.765300751 0.514048576 21.127815247
H 5.880455971 2.336316109 19.455615997
H 4.796099186 -0.221470773 18.529642105
H 7.645969391 0.663689435 18.129888535
C 9.065007210 -0.695565879 22.506395340
N 7.310611248 -1.027024627 20.288352966
H 6.513538837 0.219857737 16.837934494
N 9.032367706 0.191372171 21.263219833
