44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.169715881 1.879856467 22.679649353
H 10.237411499 1.769061208 24.711368561
H 8.313131332 0.584657550 24.289920807
H 7.786410809 -0.666753709 22.807300568
H 8.985433578 -1.863632679 23.009399414
H 9.479888916 -0.606708586 24.840654373
C 11.566628456 -0.684038281 23.162406921
H 13.186126709 1.029565930 23.905427933
H 13.750856400 0.671524048 21.708160400
H 11.642598152 -1.762900710 23.321683884
H 10.635868073 2.811597586 22.595609665
H 9.568752289 1.610926986 21.852775574
H 13.726607323 -1.102519989 22.081315994
C 7.226981163 -1.739665985 20.578706741
H 6.939006805 -1.959361434 17.944475174
C 6.893243790 -1.106174588 18.620723724
H 5.864541054 -0.955460250 18.972066879
O 6.007678986 1.524572015 19.778512955
H 4.196953773 2.150133848 19.085802078
C 6.440226078 -3.036299706 20.539642334
C 6.297422886 -4.463601589 22.318643570
C 6.163517952 -5.386934757 22.678491592
H 6.091763973 -6.218386650 22.422536850
N 7.866328239 -1.409059167 19.639625549
H 6.926159382 1.035552382 16.436538696
N 6.626389027 -3.801650763 21.583736420
C 5.331490993 1.163078666 17.613754272
O 5.733450413 -3.331011295 19.666656494
C 9.682177544 -0.412340611 21.678442001
C 9.218857765 0.031146182 24.036327362
C 10.299229622 1.058326840 23.907730103
N 11.461114883 0.258167177 24.196178436
C 12.608783722 0.235674709 23.452119827
C 13.502993584 -0.114077307 22.297925949
O 11.045227051 -0.619939744 21.860662460
H 6.496119499 0.721808016 19.999301910
H 4.387589931 0.450502872 19.445152283
C 4.896480083 1.316037059 19.035398483
H 4.702250481 1.396514297 16.837675095
O 7.421342850 0.039694026 18.036006927
C 8.850850105 -0.816894591 22.868095398
H 6.992427826 -1.019425154 21.333480835
N 6.536584854 0.773201287 17.310686111
O 9.336246490 0.080134824 20.663959503
