44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.078950882 1.674918056 22.189397812
C 9.348063469 0.873886585 23.212772369
H 8.483287811 1.281109333 23.696702957
O 7.498273373 -0.987449586 24.117692947
C 8.085309982 -0.965847194 23.015848160
H 10.020916939 -0.564971507 24.593671799
C 11.413678169 -0.274104267 22.931161880
H 13.098349571 -0.089783996 24.237937927
C 12.908323288 0.222210675 23.231021881
O 11.457996368 -1.672127008 22.895765305
H 10.682285309 2.477469206 22.546411514
H 9.444134712 2.036379576 21.384946823
H 13.356701851 -1.205532789 22.075500488
C 8.057763100 -1.124544382 21.856658936
H 7.202147007 -2.007794857 18.914031982
O 5.854723454 -0.909647167 18.220222473
C 5.775567532 0.405590594 18.666669846
H 3.830194235 0.766876578 17.989770889
H 4.331180096 2.086374998 18.882925034
H 6.398797512 -4.119675636 19.623374939
C 6.301473141 -4.807618141 22.197515488
H 6.313667774 -4.936868191 23.244871140
H 6.031595230 -5.673542500 21.629819870
N 7.073618889 -2.233809233 19.891603470
H 6.893622875 0.399559855 16.852863312
N 6.646459103 -3.698308468 21.650308609
H 5.058405399 1.816026807 17.293115616
C 6.647820950 -3.414702415 20.368036270
H 8.138671875 0.577032149 20.785068512
H 10.580426216 -1.641431451 22.444873810
C 10.454883575 0.251870155 24.045248032
H 10.988874435 0.944133282 24.669658661
H 13.001302719 1.291504622 23.232608795
O 13.688674927 -0.337529898 22.286468506
C 10.934741974 0.351516187 21.764940262
C 7.189216614 0.133623496 20.519639969
C 6.149018288 0.866164982 20.012847900
H 5.706734180 1.754139543 20.376550674
C 4.667144299 1.363704681 18.167238235
H 7.802222252 -0.003661448 18.278820038
N 9.000176430 -0.350723624 22.378215790
N 7.237049103 -1.166869998 20.705116272
C 6.774315834 0.047805868 17.884201050
H 10.486099243 0.079543822 20.842601776
