44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 9.507490158 1.586770058 22.186981201
H 8.451905251 1.158887267 24.342697144
C 8.187683105 0.574413657 23.494993210
H 7.109105110 0.404002011 23.642660141
C 8.608410835 -0.362704188 22.431943893
C 9.512784004 0.686472476 22.819433212
C 11.332846642 -0.959108949 22.342294693
C 12.350077629 0.900895596 24.284610748
C 14.106370926 0.235635445 23.756425858
H 10.779159546 -1.629516363 21.778509140
H 10.919713020 2.222826004 23.603269577
H 8.201919556 1.074096203 20.836109161
H 13.192749977 -1.769131303 21.857040405
C 7.360528469 -2.132688046 20.698411942
H 7.470288754 -2.479346752 18.720216751
H 6.647919178 -0.953663230 18.482345581
H 4.186419010 -0.239449397 19.056917191
H 6.001168728 1.586836219 19.958641052
H 3.869994879 1.494096518 19.204109192
C 6.477868557 -3.949504375 21.490230560
C 6.255144119 -5.006638050 22.390783310
H 6.496786118 -4.974348545 23.416698456
H 5.888370991 -5.922717094 22.015119553
N 7.340893269 -2.872487545 19.628684998
H 6.562818527 0.711740196 17.045476913
N 6.989009380 -2.836666822 21.803842545
H 6.289947987 2.341953039 17.618474960
S 6.156147957 -4.134265900 19.803359985
C 8.490104675 0.017402729 20.896978378
C 10.757048607 0.146088794 22.948743820
C 11.228532791 1.164939642 23.747179031
O 12.326509476 1.368666887 25.166032791
H 14.687551498 0.778476298 24.360267639
C 12.649771690 -1.113288522 22.398969650
C 13.227084160 -0.309434652 23.174777985
C 6.635494709 -0.371424019 19.388128281
C 5.955074310 0.883927047 19.146192551
C 4.495992661 0.741902709 18.751253128
H 4.431886673 0.812498271 17.686347961
H 7.718058586 1.409311533 18.144292831
H 8.680480003 -1.398219585 22.627830505
N 7.362544060 -0.802646816 20.413774490
C 6.675304890 1.365310907 17.898124695
O 9.517908096 0.064999938 20.345544815
