44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 10.014095306 2.270711660 23.471628189
C 9.261651039 1.764575243 22.954540253
H 8.380340576 1.621640205 23.545654297
H 8.047384262 -0.665566146 23.442783356
C 8.847023010 -0.719317079 22.684059143
H 10.402490616 -1.110232592 24.235042572
N 11.692440033 -0.951481998 22.802930832
C 11.003066063 -0.275688291 23.724569321
H 13.736733437 -0.691156983 23.147827148
H 11.243591309 -1.435213923 22.068708420
H 9.134531021 2.418192148 22.100870132
H 10.483366966 0.751832962 21.650033951
H 13.433521271 -1.665127754 21.767169952
H 8.281049728 -2.061560154 20.790376663
H 7.989505291 -1.324666500 18.579389572
C 6.295997620 -0.004619435 18.625579834
C 5.914165497 -0.904661477 19.363229752
C 5.522874832 1.222127795 19.290658951
H 4.545412064 2.976818323 18.542045593
C 6.475273609 -3.130494356 20.656560898
C 6.103827953 -4.763166904 22.283998489
H 6.307533741 -5.192177296 23.239110947
H 5.466554642 -5.335562706 21.653432846
N 7.472024441 -2.290205479 20.288385391
N 6.295468807 1.141462445 16.688703537
N 6.671427250 -3.685612917 21.907241821
O 5.123636723 1.668442488 17.080604553
O 5.519225121 -3.424374342 19.976940155
C 8.636977196 -0.049045689 21.475019455
C 9.750231743 0.389256328 22.407306671
H 10.728563309 0.475730240 24.379640579
H 12.459352493 0.949371874 24.149311066
H 13.168301582 1.045856953 23.894910812
C 13.064707756 -0.796263874 22.331089020
H 13.068356514 0.038086981 21.665163040
H 6.265409946 1.528408170 19.991775513
H 5.046629906 -1.022843361 20.054916382
H 4.614473820 0.963531554 19.778526306
C 5.047080517 2.083686590 18.272140503
C 7.144217491 -1.181905866 19.202062607
H 9.174398422 -1.752684832 22.635629654
H 7.505918503 -0.110289074 21.249469757
O 6.915420055 0.478079677 17.423479080
O 8.838614464 0.271005422 20.332208633
