44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.795617104 1.847781777 22.642019272
C 9.116065979 0.990776181 23.361555099
O 7.504189014 1.451284885 24.010543823
C 7.851178169 0.491355777 23.483701706
H 8.937620163 -1.411191821 23.236732483
H 10.973013878 -1.291854501 23.916509628
C 10.985242844 -1.380820990 22.855752945
C 13.164414406 0.024666477 23.246301651
H 14.078209877 0.226958260 22.722068787
H 11.256020546 -2.331059217 22.484121323
H 9.831959724 2.902925491 22.806285858
H 9.881831169 1.763123751 21.579540253
H 12.783533096 -1.243410349 21.688125610
C 9.039233208 -0.615224361 21.495828629
H 7.312387943 -2.146963835 18.860412598
O 7.263445854 0.441052079 18.815391541
H 4.732005119 -0.657657206 19.076091766
H 4.206174374 0.724683940 20.001752853
H 5.134159088 2.255471706 18.610336304
C 6.573874950 -3.245636940 20.627676010
H 5.446635246 -4.938849449 21.755508423
H 6.533578873 -5.327385426 23.225385666
C 6.044836521 -5.348557949 22.388963699
C 7.060390472 -2.035753727 19.879062653
H 6.365342140 -0.251094341 17.143592834
O 6.768307686 -3.315199852 21.859561920
H 4.533978462 1.211807847 17.379528046
O 5.984284878 -4.071456432 19.999942780
C 8.310926437 -0.264238387 20.866174698
C 12.168642044 -0.587190032 22.293949127
N 10.296900749 0.958706617 23.676273346
H 11.053142548 0.867370367 24.177326202
H 12.912705421 0.953383029 23.676033020
H 13.381871223 -0.677008808 24.001762390
H 11.820722580 0.094864555 21.612018585
C 6.391934872 0.298454493 19.906303406
H 6.394633770 1.075619817 20.650947571
C 4.963537216 0.343789458 19.342403412
C 5.180637360 1.252720594 18.195962906
C 6.542920589 0.663080573 17.689071655
N 9.582899094 -1.359923720 22.517040253
N 7.037912369 -0.858515382 20.414953232
H 7.003426552 1.367220759 17.033084869
O 8.892521858 0.666791975 20.599124908
