44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.832203865 1.412855148 21.820713043
H 9.536277771 1.903105497 23.362285614
H 7.870496750 0.898008049 23.192375183
H 7.258179188 -0.649507999 22.610925674
C 9.180179596 -0.740497708 23.260622025
H 8.927506447 -0.962543488 24.294952393
C 11.634630203 -0.124720745 23.046665192
H 13.232685089 1.281439066 23.279819489
C 13.232564926 0.239768982 23.205255508
H 12.647248268 -1.874252200 22.237813950
H 9.765194893 3.096000910 22.155799866
N 9.558615685 2.136058807 22.360774994
O 13.509649277 -1.561917067 21.971546173
H 8.362428665 -1.644742489 21.175315857
H 7.403795242 -2.466967344 18.766160965
C 6.140256405 -0.157399505 18.197154999
O 5.404590130 -0.878981531 19.097225189
C 4.538075447 1.584963083 18.546651840
H 4.109058380 2.562261105 18.697401047
C 6.443764210 -3.346168041 20.360063553
C 6.243646145 -4.700988293 22.247220993
H 6.267036438 -4.910519123 23.293983459
H 6.005675316 -5.562133789 21.608545303
N 7.376658440 -2.536068916 19.775478363
H 6.343843460 -0.261413515 17.155527115
N 6.549292564 -3.546388865 21.757478714
H 4.249739647 1.212264538 17.600353241
O 5.634784698 -3.904396772 19.692337036
C 8.053319931 -0.057183556 22.801906586
N 10.350372314 0.036095437 23.504102707
C 11.214882851 0.189157575 24.193798065
H 11.629752159 0.580748558 25.140892029
H 13.657192230 -0.191571176 24.079265594
O 13.770140648 -0.272161365 22.095970154
H 11.542321205 -0.344932377 22.010791779
C 6.665215969 -0.465932846 19.241161346
H 6.310740948 1.692270398 19.454238892
H 4.142930508 0.998306334 19.342464447
C 5.955568314 1.515048742 18.488708496
C 7.910830021 -0.249276400 19.862823486
H 9.519887924 -1.543314457 22.646791458
N 7.778584480 -1.388901591 20.399803162
H 6.561667919 1.932054162 17.743055344
O 8.771384239 0.587372422 20.028512955
