44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.922088623 1.430291891 22.526027679
H 9.381595612 0.597887039 24.431961060
O 7.610983372 0.007226110 23.456697464
H 6.778143883 -0.277194679 23.068014145
C 8.433146477 -0.789019167 22.839836121
C 10.106201172 0.327378571 23.667692184
H 11.741087914 -0.302787811 21.482028961
H 11.964494705 1.220544934 23.839797974
H 13.896152496 -0.253767818 23.635915756
H 10.997816086 -1.709646583 23.188236237
O 10.295200348 2.523315430 22.664352417
O 9.438138962 1.497567058 20.322919846
O 13.420873642 -1.544510841 22.126218796
C 8.061513901 -1.200047493 20.449949265
H 7.181022167 -1.984621167 19.025075912
C 5.819772720 0.103386909 18.066627502
O 5.710689068 -0.328163803 19.334487915
C 4.901113033 1.329159617 17.900386810
H 4.108583927 1.480771065 18.651224136
C 6.461422920 -3.185753822 20.543544769
C 6.283430099 -4.681458950 22.228729248
H 6.555371761 -5.084675312 23.169748306
H 5.749098778 -5.324694157 21.562078476
N 7.219574928 -2.278225899 19.983501434
H 5.442046165 -0.682349801 17.387451172
N 6.618838787 -3.500197649 21.888631821
H 5.521191120 2.195279360 17.850824356
O 5.654215336 -3.703499794 19.814594269
C 9.355442047 0.886536956 21.333499908
C 10.892583847 -0.679225028 23.464084625
C 11.421590805 0.314434648 24.142541885
H 11.908439636 0.074883118 25.069490433
H 13.709303856 0.836680949 22.457845688
C 13.500843048 -0.225134447 22.651775360
C 12.614492416 -0.666047454 22.045846939
H 7.270887375 1.031038523 19.760412216
H 6.112489223 0.568933308 21.036483765
H 5.689865112 1.731672406 19.879800797
H 4.439204216 1.203954577 16.959564209
C 6.245667458 0.797723114 19.950538635
H 8.750106812 -1.733438611 23.157773972
N 8.454745293 -0.480695665 19.840482712
H 6.792292595 0.324992895 17.641113281
C 8.661104202 -0.353605211 21.306915283
