44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.067336082 1.864675999 22.191560745
H 8.822627068 0.343160897 24.667573929
H 8.073432922 1.307416439 23.482507706
O 7.237250805 -0.846224725 22.839878082
C 8.579740524 -0.630000949 22.770957947
C 8.879398346 0.558317304 23.632301331
C 11.371139526 -0.739554644 23.581354141
C 11.274215698 0.570454776 23.880229950
C 13.463953972 -0.273648232 22.629030228
O 11.919842720 -1.883078933 21.658041000
O 10.353090286 2.999258041 22.006694794
N 9.570442200 1.006347895 21.210016251
H 14.170216560 -0.762420475 21.986911774
H 9.045260429 -1.090565920 20.727031708
H 7.555099010 -2.683629513 18.439846039
C 6.811495781 -0.923766494 18.792688370
C 6.046417713 -0.052860759 19.518114090
C 5.227363110 1.093679428 18.993131638
H 4.162239075 0.926645279 19.052978516
C 6.530969620 -3.209002018 20.014080048
C 6.278608322 -4.143282890 21.943088531
H 6.667696953 -5.249318123 23.534627914
C 6.371039391 -4.946791172 22.669525146
N 7.071870804 -2.221797466 19.182123184
H 5.524619102 0.520805717 16.937086105
N 6.485537529 -3.112883091 21.392524719
H 5.171260834 2.221421480 17.199817657
O 6.095229626 -4.188019753 19.484109879
C 8.961002350 -0.112107232 21.211154938
H 10.778925896 -1.488568902 24.046102524
N 10.182980537 1.125147820 23.358785629
H 11.930211067 1.144846439 24.464225769
H 13.787563324 -0.236044064 23.663776398
H 13.293120384 0.731494129 22.310140610
C 12.186903954 -1.078689814 22.498521805
C 6.101268768 -0.145602867 20.879003525
H 5.437800884 0.508482873 21.412317276
H 5.402687073 1.961956739 19.604743958
C 5.689745903 1.364282131 17.580476761
H 7.284883976 -0.597895443 17.913618088
H 9.141275406 -1.526764750 22.912509918
N 6.805027962 -1.002080679 21.563613892
H 6.752695084 1.522466779 17.537498474
O 8.529377937 0.888636768 20.430404663
