44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.741690636 1.836525559 21.905061722
H 9.469581604 1.473034382 24.501205444
H 8.289526939 0.361109346 24.059129715
H 7.810496330 -1.627251983 23.066818237
H 10.861373901 -1.953979731 22.984470367
C 9.361289978 0.468559921 24.133239746
C 12.535485268 -0.530997217 22.907453537
H 12.008600235 1.504605174 22.863569260
H 13.276242256 -0.180364728 22.201017380
H 11.313673973 -1.504786253 21.439472198
O 10.310953140 2.940341711 22.409709930
O 8.543808937 1.926902413 21.169298172
H 12.523491859 -2.446244717 22.168884277
C 8.443502426 -1.087032557 22.243032455
H 7.298045635 -1.950650334 19.168382645
C 7.096247196 0.320727795 18.668212891
H 4.575265408 -0.000014498 19.035285950
H 4.964596272 2.053575754 18.996545792
H 3.539546013 1.286992550 19.037832260
C 6.764027119 -3.295433521 20.598016739
C 6.451316833 -4.750139713 22.373010635
H 6.446882248 -5.059311867 23.390401840
H 6.259769917 -5.542924881 21.657375336
N 7.428656101 -2.417781830 20.028903961
H 6.631438732 0.093180150 16.647058487
N 6.722616196 -3.538102627 22.040878296
C 6.425737381 0.793441057 17.443130493
O 6.231427193 -3.959854841 19.815282822
C 8.257371902 -0.502175212 21.546644211
C 10.182397842 0.406083941 22.877420425
H 9.821390152 -0.220035329 24.821044922
H 11.729539871 0.817778945 24.371778488
C 11.686950684 0.612670600 23.331386566
H 13.164885521 -0.861118913 23.688709259
C 11.754004478 -1.688881993 22.349369049
C 6.625450611 0.288626134 19.990978241
H 5.750728607 0.808076620 20.316444397
C 4.511100769 1.075861692 18.699533463
O 5.030957699 0.961182237 17.415805817
H 8.111951828 0.200259402 18.555650711
N 9.608389854 -0.511610091 22.110301971
N 7.021140099 -0.169525251 21.055622101
H 6.859215260 1.738784909 17.163259506
O 9.652098656 1.344796300 20.558090210
