44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.981777191 1.836402297 22.425863266
C 9.279973030 1.518007040 23.495948792
H 8.372520447 1.609635353 24.065118790
N 7.629173756 -0.278054833 22.853889465
H 8.044341087 -1.102313161 23.182912827
H 9.795358658 -0.946696043 24.417270660
C 10.307809830 -0.705894053 23.519487381
C 12.715686798 0.647660017 23.371940613
H 14.296202660 0.082494199 22.139934540
N 12.667605400 -1.186953187 21.858762741
H 10.580620766 2.720270634 22.343015671
O 8.367479324 1.287192702 21.097824097
H 13.289091110 -1.695766211 21.273660660
N 8.024615288 -1.799745917 20.630067825
H 7.153528690 -2.420714617 18.959783554
H 5.884828091 -0.718395591 17.857013702
C 5.062215328 0.469822049 19.737810135
C 5.131330490 1.146653891 18.330583572
H 4.018223763 0.290568829 19.881546021
C 6.418595314 -3.516668320 20.629724503
C 6.253612995 -4.963942528 22.385686874
H 6.380947590 -5.223021507 23.414230347
H 5.790435791 -5.713177681 21.763359070
N 7.251558304 -2.583935499 19.967283249
H 7.303290844 1.504660964 17.211849213
N 6.683468342 -3.833708763 21.937881470
N 5.943803310 0.266055256 17.619930267
O 5.506444931 -3.943024874 19.977769852
C 7.914133072 0.104132339 21.658069611
C 9.963656425 0.569437206 22.975522995
C 11.470475197 0.228828862 23.867021561
O 11.795457840 0.838358164 24.775993347
H 13.298310280 1.510777831 23.537368774
C 13.314188957 -0.136074185 22.397735596
H 11.701890945 -1.227805376 21.871961594
C 6.187582016 0.044029735 20.337089539
O 5.709172726 1.041684866 20.746255875
H 5.346068859 2.125552177 18.726791382
H 4.319544315 1.284410954 17.642177582
H 7.637971401 0.442273080 18.600837708
H 10.105685234 -1.552252650 22.839487076
N 7.366532803 -0.692316592 20.797967911
N 7.271768570 0.625403821 17.666427612
O 9.555888176 1.561047077 21.013866425
