44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.886469841 2.078227043 22.193658829
H 8.941525459 0.728380919 24.052001953
O 7.169064522 0.421697408 23.481798172
C 7.384029865 -0.644680142 22.710405350
O 7.882776737 -1.687196374 22.779504776
C 9.710558891 -0.071909219 23.782566071
C 11.170381546 -0.227517873 22.898094177
C 12.261750221 0.191064507 23.790485382
H 14.404176712 0.231678218 23.617328644
H 11.484124184 -1.663380265 21.241748810
H 10.580307961 2.337289572 22.228864670
C 9.799157143 1.693101525 21.846502304
H 14.003317833 -1.083560228 21.409973145
H 8.184434891 -2.109948158 20.627464294
N 7.049612045 -1.561000109 19.142217636
C 6.929724216 0.333314687 18.025035858
C 5.644350529 0.504747510 19.916173935
C 4.996483803 1.472954392 19.063648224
H 4.871449947 2.445090771 19.528240204
C 6.471229553 -3.342856407 20.597408295
C 6.309490204 -4.894644260 22.353473663
H 6.630226612 -5.243866444 23.316692352
H 5.697211742 -5.566492558 21.821819305
N 7.337561607 -2.369485855 20.101673126
H 6.983700752 -0.260417998 17.132335663
N 6.689568996 -3.743674278 21.863590240
C 5.895601749 1.444298744 17.822811127
S 5.266745567 -3.899153948 19.675840378
H 9.381138802 -0.343788445 21.632423401
C 9.945814133 0.214326873 22.389472961
H 10.196247101 0.175073445 24.709835052
H 12.130299568 0.634838820 24.744077682
C 13.259754181 -0.743960083 22.094575882
C 13.466339111 -0.074606836 23.240110397
C 11.949058533 -1.001254797 21.914892197
C 6.484860420 -0.331058383 19.204845428
H 5.607102394 0.596268117 20.955585480
H 3.982669592 1.157828569 18.809017181
H 5.246479034 1.272660613 16.995550156
H 7.940789700 0.648792386 18.257938385
H 9.408863068 -1.124606013 23.859197617
N 7.139095783 -1.010605097 21.587989807
H 6.468843460 2.302346706 17.593414307
H 9.850479126 1.630581379 20.794443130
