44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.879705429 1.474833131 21.625041962
C 9.104597092 1.593930960 23.413536072
H 8.212302208 1.943632483 23.860803604
H 7.809157848 -0.402353168 23.299022675
H 8.638797760 -1.514821410 24.196237564
C 10.958656311 0.054204069 23.645530701
C 10.926996231 -0.999901891 22.792104721
H 12.219640732 1.510514021 24.564968109
H 14.162466049 0.876849592 23.285614014
H 11.983184814 -2.318058014 21.577756882
H 10.308966637 2.939806938 22.436960220
N 9.666822433 2.178984642 22.325422287
H 14.050386429 -1.046522021 21.812755585
C 7.299135208 -2.370826960 21.409608841
O 7.061260223 -2.033310413 17.955085754
C 6.849071503 -0.860539496 18.141567230
H 4.896033764 -0.435341716 18.133033752
C 5.096741676 1.599837542 19.319334030
H 4.029109001 1.419203639 19.453361511
C 6.405326843 -3.943118334 20.401588440
H 6.798511028 -3.640441418 23.349134445
O 6.258244991 -5.586816311 22.244665146
C 6.488153934 -4.547215939 21.704891205
N 7.044656754 -2.379136086 20.303115845
H 5.922705173 0.021862140 16.594272614
N 6.947773457 -3.470666170 22.391811371
H 6.245891571 1.991788030 17.695203781
H 6.014337063 -4.073942661 19.457710266
C 7.902282715 -0.091005377 20.849826813
C 8.833649635 -0.790503561 23.454547882
C 9.641472816 0.403814554 23.760112762
C 12.174974442 0.716922522 23.904874802
C 13.259345055 0.320858866 23.206279755
C 13.200398445 -0.750557542 22.352331161
C 12.055339813 -1.451295257 22.176204681
C 6.969038963 0.300836384 19.928045273
O 5.773450375 0.793745041 20.254602432
H 5.265918255 2.624881506 19.575706482
N 5.474166393 1.427644134 17.943241119
N 7.467786789 0.027961640 18.746034622
O 9.671229362 -1.402624846 22.536161423
N 7.475366116 -1.292619109 21.152698517
C 5.811896801 0.055937920 17.672290802
O 8.837914467 0.638464928 20.901630402
