44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.867620468 1.567556858 22.509273529
C 8.848451614 0.888074219 23.316793442
O 7.834425449 1.219411731 23.777940750
H 7.366430759 -1.390544415 23.330839157
C 8.385119438 -1.295350075 22.758605957
H 9.440759659 -0.772796452 24.496337891
C 11.296493530 0.839643240 23.029701233
H 11.934803009 1.685939074 23.018081665
H 13.719807625 0.498960793 22.086042404
C 11.877816200 -0.352951556 22.763233185
H 9.944975853 2.625195503 22.710859299
O 9.634519577 1.411069393 21.173498154
H 13.810740471 -1.229743004 22.291332245
C 7.988238335 -1.101684690 21.311405182
H 8.010321617 -1.317708015 17.645961761
H 6.267753601 -0.969286144 17.677024841
H 5.211730957 -0.525807023 19.715208054
C 4.922472477 1.509783030 19.043235779
H 3.920944929 1.680055022 19.413200378
C 6.439996243 -3.082824469 20.950485229
C 6.307566643 -4.697646618 22.611703873
H 6.595810890 -4.933372974 23.626947403
O 5.827227592 -5.552608013 21.931831360
N 7.145449162 -1.703833699 19.295862198
H 7.041604519 1.024962902 17.275537491
N 6.652379036 -3.445733309 22.205404282
O 4.807855606 1.270777702 17.628791809
O 5.715465546 -3.615389347 20.146682739
H 8.585887909 -0.345664531 20.909126282
C 9.213277817 -0.694160759 23.410755157
N 11.293923378 -0.096711792 23.988716125
H 11.726680756 0.025035776 24.848165512
H 13.771725655 -0.131904095 23.684743881
C 13.427246094 -0.317266762 22.699285507
H 11.539693832 -1.050769329 21.987218857
H 6.473145008 0.578250229 20.306165695
C 5.584125519 0.440822840 19.794488907
H 5.456798077 2.428232670 19.159488678
H 5.550147057 1.479383707 17.102970123
C 7.206506252 -0.806216657 18.162363052
O 9.752325058 -1.638471127 22.590539932
C 7.201220989 -1.802108526 20.515703201
N 7.457197666 0.621731997 18.026271820
H 10.036177635 0.590564430 20.876909256
