44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.919334412 1.523098230 22.691486359
H 9.312441826 1.753590465 23.541175842
C 7.905257702 -0.318791479 23.309902191
H 7.247682095 0.283906788 23.828149796
H 8.159558296 -1.262742996 23.717231750
N 10.566854477 0.227600604 23.022212982
C 11.237664223 -0.879399657 22.635637283
H 11.614161491 1.448390961 24.303873062
H 14.267239571 0.166741088 22.756464005
H 10.766840935 -1.827410579 22.687648773
H 10.527235985 2.396391392 22.431592941
C 9.182834625 1.034796000 21.520673752
H 12.993540764 -1.673015833 21.720609665
C 8.470576286 -1.186906219 21.225255966
H 7.214606285 -2.351408958 18.690116882
H 5.679646015 -0.785740018 18.500570297
C 5.941328526 0.197073281 18.801908493
H 3.937885523 0.709784031 19.107736588
H 4.914362907 2.027242899 19.591930389
C 6.537662983 -3.342689037 20.361820221
H 5.334097385 -4.245336533 22.861707687
C 6.130285263 -4.548034191 22.257678986
H 6.347321510 -5.531573772 21.994125366
N 7.181548119 -2.321827650 19.693742752
H 6.459786892 0.395107448 16.728284836
O 6.800626278 -3.523409605 21.699750900
H 5.270771503 1.573354602 17.273908615
O 5.825577259 -4.057852745 19.749576569
C 8.466652870 -0.122947514 22.045751572
H 10.634364128 -0.293126106 24.896526337
C 11.295086861 0.375017554 24.284048080
H 12.297539711 0.091425993 24.603445053
H 12.868824005 1.198489785 22.372066498
C 13.278636932 0.240834534 22.433959961
C 12.542090416 -0.832503617 22.175827026
N 7.123918056 0.018254131 19.639663696
H 4.936406136 0.604908109 20.584932327
C 4.865198135 0.943999469 19.572685242
C 6.157235622 1.029475212 17.543556213
H 7.913197517 0.464369446 19.202022552
H 9.149042130 -1.977151752 21.454439163
C 7.551709652 -1.128856421 20.207769394
H 6.956243038 1.709591031 17.718086243
O 9.309991837 1.312180042 20.365179062
