44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 8.488905907 1.592318296 21.991041183
C 9.485774040 1.624310017 23.028493881
H 7.509078979 1.728843927 22.399299622
H 7.483431339 -0.344971746 23.282770157
H 8.655046463 -1.573359370 22.929100037
C 10.745725632 -0.263985306 23.241893768
C 11.691698074 0.365327626 24.122020721
C 13.512780190 -0.332618058 22.746442795
H 14.510087967 -0.279388130 22.536256790
H 12.966635704 -1.640381455 21.146911621
O 10.194254875 2.574378490 23.248205185
H 8.765186310 2.174131870 21.142953873
C 12.713811874 -1.053012967 21.936199188
H 8.971806526 -1.077749968 20.780021667
H 7.516501904 -2.217988968 18.963926315
C 5.596678257 0.117649622 19.913846970
H 4.761714935 -0.547543228 20.007715225
C 5.742158890 1.490472555 18.101970673
H 4.389694691 1.918835521 19.647130966
C 6.549205780 -2.636033535 20.451477051
C 6.243156910 -4.763800621 22.428916931
H 6.235433102 -5.314737320 23.316331863
H 5.912029743 -5.197344780 21.545549393
N 7.067899227 -1.795750499 19.815238953
H 8.002481461 0.502592742 17.910764694
H 6.669236183 -3.818739414 22.458520889
O 4.745099068 1.040091753 17.645935059
O 5.890762806 -3.706455708 20.073280334
C 8.641634941 -0.025229238 21.408962250
O 10.437135696 -1.551191211 21.990842819
N 9.495801926 0.287819326 23.468837738
H 11.358331680 0.889374912 24.966934204
H 13.693439484 0.759454489 24.495010376
C 13.015067101 0.308175951 23.833387375
C 11.305153847 -0.991428554 22.294469833
C 6.685786724 -0.442649066 19.254850388
H 5.817948341 0.481422156 20.889732361
C 5.026000500 1.275394320 19.022251129
H 6.447484016 2.293636799 17.724079132
C 7.077060699 0.029635832 18.077619553
C 8.466103554 -0.530396163 22.845165253
N 7.008183479 -1.707054496 21.240694046
H 6.592794418 -0.272756755 17.179355621
O 9.008662224 0.145598382 20.300323486
