44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.787697792 1.981383681 22.554033279
C 9.060070038 1.187933564 23.337427139
H 8.036562920 1.378058910 23.474189758
H 7.652293205 -0.630030453 22.605863571
H 8.943534851 -0.828729451 23.978929520
C 9.644925117 -0.014930107 24.020835876
H 11.238018036 -1.463247895 23.817007065
N 11.855599403 0.484582305 23.388853073
H 13.669980049 0.762980819 22.373924255
H 11.937479973 -1.617208362 21.850893021
N 10.495827675 2.663047314 21.946201324
H 9.848616600 -0.024523050 20.961120605
H 13.594607353 -1.353713751 21.299808502
H 8.427760124 -2.401022911 20.377357483
H 6.331729412 -1.503366351 18.183458328
C 7.817366600 -0.408186793 19.825893402
C 6.170215130 -0.445941716 18.390054703
C 4.808094978 1.757090926 19.215719223
H 4.049773216 2.438493252 19.568277359
C 6.243145943 -3.399432659 20.770254135
H 5.707370758 -4.028557777 22.720579147
H 7.359696865 -4.480130672 22.415092468
H 6.108832359 -5.337227345 21.626289368
C 7.752913475 -1.616621494 20.681154251
C 5.770584106 0.459517002 17.445436478
C 6.395819187 -4.341033459 21.957897186
H 4.510770798 2.130914211 17.158929825
O 5.806868553 -3.702778578 19.718963623
C 8.765597343 0.034166429 20.984851837
C 10.974462509 -0.463020056 23.574357986
H 9.875851631 0.248586178 25.046903610
H 11.948989868 1.157718778 24.128417969
H 13.740153313 -0.315379977 23.734050751
C 13.133719444 -0.013907381 22.886156082
C 12.829414368 -1.091204405 21.951400757
C 6.471687317 0.108228423 19.565813065
H 5.693734646 1.392367482 21.081031799
C 5.643966675 1.125859737 20.062564850
C 4.978946686 1.508224010 17.862724304
H 8.399829865 -0.369977981 18.920553207
N 8.294998169 -0.947299480 21.898265839
O 6.512330532 -2.021246672 20.997434616
H 6.090497494 0.381673425 16.435918808
H 8.712529182 1.132790327 21.009836197
