44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.563113213 2.028076887 21.807346344
H 9.510045052 0.516878724 24.369722366
H 7.991531849 1.699364305 22.708745956
H 7.300303459 -0.832390487 23.142606735
C 9.097796440 0.052868694 22.385805130
H 8.777171135 -1.651942968 23.493608475
O 10.891595840 -0.948983490 23.498619080
C 12.958059311 -0.093244888 23.013666153
H 13.714462280 -0.611194372 23.557071686
H 12.209835052 -2.113118172 22.568695068
H 10.878104210 2.328961849 23.132585526
H 8.262386322 1.477766037 20.966362000
H 11.672259331 -0.883917332 21.524730682
H 9.232552528 -1.314669251 20.695409775
H 6.974799156 -1.499053597 17.788963318
C 6.911746979 -0.505514681 17.499361038
H 4.815870762 0.131337062 19.502578735
H 3.942092180 1.064353108 18.322233200
H 4.419086933 1.839019775 19.803153992
C 6.968130112 -3.238399982 20.145889282
C 6.186089993 -4.955708504 21.921297073
H 6.280520916 -5.068444252 22.950117111
H 5.872056007 -5.790571213 21.385507584
N 7.530956745 -2.412483454 19.595079422
H 6.822470665 -0.258161336 16.473394394
N 6.782316685 -3.052395821 22.144075394
N 5.962552547 1.463154078 18.393554688
C 6.570283890 -3.782838106 21.327028275
C 8.519592285 -0.894223630 21.350692749
C 10.146095276 0.244257152 23.521585464
C 11.125347137 1.333022118 23.469768524
H 12.761215210 1.303817391 24.730997086
C 12.330400467 0.948847353 23.840068817
H 13.393651009 0.256385446 22.117910385
C 11.897266388 -1.076383114 22.566051483
C 6.875181198 -0.358484387 20.624231339
O 6.126023769 0.440021157 20.895341873
C 4.708720207 1.115933657 19.050277710
H 5.843894958 2.138462305 17.703271866
H 7.905355453 0.801341176 18.659084320
C 8.331356049 -0.993890226 22.744346619
N 7.348707676 -1.321551442 20.278951645
C 6.957014084 0.574995518 18.236507416
C 8.724854469 1.413597345 21.898437500
