44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.220073700 1.735882640 22.218530655
H 9.432684898 1.006896973 23.945363998
H 7.322711945 0.040937420 23.613609314
C 8.068321228 -0.650980055 23.285024643
H 8.236151695 -1.624847770 23.662431717
H 10.585330009 -1.139297605 24.157024384
C 11.057625771 -0.411677450 23.508676529
C 12.929655075 0.310966998 22.945178986
H 12.972894669 1.154266000 22.328237534
C 11.854940414 -0.861061215 22.380474091
H 10.534429550 2.681404829 22.540597916
H 10.027956009 1.568647027 21.183456421
H 12.400986671 -1.768818974 22.359230042
C 7.374936581 -2.216422558 20.967899323
H 7.191773415 -2.133011341 18.927721024
H 5.478281975 -0.765529335 18.633403778
H 5.234679222 -0.254067302 20.279785156
C 4.592152119 1.210501790 18.796266556
H 4.527870655 2.054893732 19.470182419
C 6.289815426 -3.751133442 19.887792587
C 6.493389606 -4.288764954 21.676336288
Br 6.938035011 -5.277834892 23.653772354
H 6.003728390 -5.260508537 21.547508240
N 7.048308372 -2.622886896 19.818141937
C 6.536609173 1.397765398 17.898925781
N 7.067865849 -3.271091461 21.973052979
H 6.865344524 2.413879871 18.032482147
O 5.594736099 -4.332273483 19.265731812
C 8.702740669 -0.329834938 21.097797394
C 9.957380295 0.588684916 23.076751709
H 11.715037346 1.319298744 24.506036758
H 12.666455269 -0.010734332 25.021368027
C 12.183185577 0.410322905 24.168703079
H 13.872733116 -0.198861420 22.903379440
H 11.525205612 -0.579909742 21.418731689
N 6.774056435 0.691930115 19.178249359
C 5.506424904 0.088157468 19.315000534
H 3.596976519 0.842712224 18.628219604
O 5.189082146 1.527432203 17.589496613
H 7.634374619 0.407342881 19.346487045
N 8.990077019 -0.267482519 22.413862228
N 7.521832943 -0.947908163 20.908555984
H 7.028382301 0.891626656 17.077550888
O 9.347631454 0.136286974 20.197692871
