44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.619669914 1.341733694 22.795633316
H 9.527477264 2.086466551 23.555065155
C 8.418079376 0.468228668 22.738906860
O 7.519635677 0.192441493 23.453784943
H 9.284802437 -1.593257308 23.260204315
N 10.614312172 -0.246162474 24.436782837
C 10.870091438 0.425927669 23.194150925
C 12.210725784 1.073490620 23.047262192
H 13.654592514 0.583226681 21.557464600
C 10.965562820 -0.729357541 22.263706207
H 12.001622200 2.114546537 22.593040466
H 9.776700020 1.811036587 21.832447052
H 13.627507210 -0.732999504 22.676527023
N 7.722556591 -1.303272724 21.067890167
O 7.555537224 -1.982711792 18.890459061
H 5.689580441 -1.013776064 18.371391296
C 6.069634914 -0.229555190 17.824329376
C 4.748406887 1.252655983 19.179012299
H 4.584938049 2.255922079 19.508157730
C 6.555169106 -3.288183212 20.547250748
H 6.028750896 -4.951214790 23.216434479
C 6.211486816 -4.882983208 22.174680710
H 5.904671192 -5.681547642 21.560527802
C 7.325940609 -2.133547544 20.075901031
H 6.793302059 -0.370931119 17.047019958
N 6.771460533 -3.800001383 21.734672546
H 5.499898911 1.728349447 17.200973511
H 5.815305233 -3.674185276 19.862714767
C 8.728824615 -0.481896043 21.527807236
C 9.732584953 -1.418108821 22.287441254
H 9.821916580 0.166957170 24.855037689
H 11.472078323 -0.132604495 24.965879440
H 12.798435211 1.239758968 23.911363602
C 13.010080338 0.026689844 22.200275421
O 12.010994911 -0.743296921 21.532133102
H 7.101291180 0.432693183 20.106492996
H 5.011979103 0.636634946 20.015998840
H 3.821054220 0.914554000 18.772176743
C 5.809824467 1.162409425 18.071067810
C 7.395430088 0.880014479 19.275794983
H 9.731963158 -2.351707458 21.768165588
H 6.918069839 -1.177014232 21.680080414
N 7.157132149 1.549116373 18.399118423
H 9.203790665 0.090357415 20.769504547
