44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.481735229 1.846545219 22.793161392
C 8.470346451 1.105715036 23.363811493
H 7.687783241 1.776405215 23.564676285
H 8.000239372 0.252916068 23.981615067
H 9.056950569 -1.455667734 23.088441849
O 10.058578491 -0.339946270 24.620113373
H 11.424756050 -1.397674680 23.520116806
C 12.793835640 0.140190616 23.395959854
H 13.791339874 0.588187635 21.712182999
H 11.906703949 -1.430487633 21.587152481
H 9.978711128 2.646910906 22.475387573
O 10.072711945 0.927271783 20.342294693
O 12.812573433 -1.157964230 21.466714859
C 7.940371990 -1.467705965 19.848369598
H 8.615089417 -1.966799378 19.214340210
C 7.237203598 -0.398568213 19.219976425
H 4.358898163 -0.049152710 18.675210953
H 3.956590652 1.665616512 18.591043472
C 4.719009399 0.938587427 18.666818619
C 6.931573868 -3.217444420 21.303670883
C 6.421882153 -4.461374760 22.299716949
H 6.984956741 -4.811768532 23.127067566
H 6.251188278 -5.240011215 21.642944336
C 6.702089787 -2.927179575 20.331567764
N 6.639845848 0.167704195 17.102689743
H 5.571754932 -3.947466373 22.615713120
H 6.217697620 2.026369095 17.607473373
O 5.959579945 -3.444133043 19.414192200
C 9.093660355 0.301582158 22.290884018
C 9.501969337 -0.941811323 22.258632660
C 10.929943085 0.423561364 24.528755188
H 11.344510078 1.386939645 24.984231949
H 13.393356323 0.541428566 24.126007080
C 13.150445938 -0.094303198 22.175991058
C 11.404791832 -0.388733566 23.846609116
C 6.521487236 0.433285177 20.005800247
C 5.508320808 1.116914630 19.881294250
H 5.175041676 1.861802936 20.514820099
H 5.062658787 1.225338578 16.604583740
N 7.371568203 -0.415519208 17.949813843
H 9.842997551 -1.742462277 21.673540115
N 7.395937920 -1.963407636 20.849622726
C 5.692739010 1.108419418 17.443616867
C 9.659440041 0.292787760 21.098096848
