44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.952898979 1.615329027 22.458642960
C 9.487819672 0.726397634 23.605787277
H 7.280940056 0.495021105 23.641319275
H 9.294676781 1.157626748 24.576137543
C 8.204577446 0.270521104 23.145200729
H 9.821650505 -1.296021342 23.862981796
C 11.535097122 -0.827350616 22.670875549
C 12.998371124 0.524478853 24.031515121
H 12.834797859 0.951855123 22.135929108
H 11.125950813 -0.806054771 21.698272705
O 10.685852051 2.583551407 22.437088013
C 9.329293251 0.976342559 21.297155380
H 13.577359200 -0.590318203 22.214427948
C 8.167200089 -1.250579715 21.296485901
H 7.147140026 -1.463505507 17.909738541
C 6.763821125 -0.571241379 18.348152161
H 4.486104012 -0.256522030 20.082656860
C 5.281678200 0.454204470 19.942844391
H 4.012181282 2.044592142 19.226972580
C 6.387496471 -3.518532515 20.519594193
C 6.162106514 -4.921759605 22.316858292
H 6.174420834 -5.186700344 23.350429535
H 5.823333263 -5.701014996 21.659687042
N 7.155491352 -2.618284225 19.932989120
N 7.097166061 0.303632140 16.203624725
N 6.627049446 -3.809139013 21.878763199
H 5.364368439 2.264741182 17.108539581
O 5.519623280 -4.054796696 19.855154037
C 8.458041191 -0.078415975 21.859127045
C 10.492167473 -0.469944388 23.741666794
H 11.007824898 -0.321853429 24.653713226
H 12.337253571 1.242277265 24.423797607
H 13.827721596 0.240106493 24.560976028
C 12.817493439 0.029617267 22.703245163
H 11.847229958 -1.841804147 22.790634155
C 6.478592396 -0.472417831 19.584167480
H 5.504063606 0.967343628 20.866378784
C 4.853783131 1.445002675 18.961036682
C 5.527532101 1.538705945 17.855388641
C 6.729305744 0.634176791 17.408788681
H 8.657281876 -2.060822725 21.756706238
N 7.235016823 -1.372106671 20.387523651
N 7.499429703 1.357037544 16.689096451
O 9.521667480 1.181523085 20.154657364
