44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.836715698 1.559513330 22.360881805
H 9.307949066 1.732471824 23.282154083
H 7.793905258 0.501884460 23.843019485
H 7.463189602 -1.166713119 23.370391846
C 8.193669319 -0.476528078 23.656763077
C 9.503183365 -0.662484467 23.866655350
H 11.127644539 -1.644577742 23.576837540
C 12.059314728 0.945053935 23.644510269
H 13.380150795 -0.726305962 22.888240814
C 11.200889587 -0.569797337 22.092658997
H 10.134085655 2.526677132 21.937122345
O 9.043765068 0.991973281 21.379880905
H 12.908344269 -1.803838253 21.591409683
O 8.990685463 -1.563118458 21.241090775
H 7.696493149 -1.147871256 18.026098251
C 6.472178459 -0.037506472 19.306715012
C 5.444041252 0.672055066 19.858964920
H 5.015648842 2.625021458 19.159469604
H 3.770736217 1.574071169 18.807764053
C 6.457511902 -3.363624573 20.651000977
H 5.178430080 -5.184461117 22.034208298
H 6.611189365 -5.468529701 23.125394821
C 6.140953541 -4.905472279 22.356987000
N 7.215819359 -2.378257990 20.284418106
C 6.641283512 0.637024522 17.328590393
N 6.653110504 -3.809117079 21.940567017
H 5.286296844 2.146035671 16.811569214
O 5.656517506 -3.910896540 19.891328812
C 8.654066086 -0.339494228 21.266351700
C 11.098485947 0.748203814 22.720602036
H 9.980634689 -0.135656029 24.675783157
H 11.887187958 0.713908613 24.663850784
H 13.032118797 1.289074183 23.436218262
H 13.161522865 -0.053301506 21.384185791
C 12.750841141 -0.818829477 21.997241974
C 6.919424534 -0.293717057 20.514944077
O 4.899859428 0.764203608 20.860189438
C 4.834211349 1.651392817 18.790519714
C 5.575361252 1.486011863 17.555089951
C 7.083055973 -0.322494149 18.155496597
N 10.313236237 -1.373379350 23.000131607
C 7.731111050 -1.206143856 20.960309982
H 7.178805828 0.774858892 16.431331635
H 10.809232712 -0.462421358 21.077791214
