44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 8.786478996 1.442842364 22.871322632
H 9.290591240 1.758640885 23.744512558
O 7.629388809 0.960469365 23.118093491
H 7.270254612 0.078860685 23.310968399
H 9.111897469 -2.263222456 22.619569778
C 10.738627434 0.037677687 23.409801483
C 11.230817795 -0.786708355 22.620988846
C 12.955897331 0.770480871 23.898122787
C 13.381819725 -0.922306180 22.321485519
H 11.976819992 -2.202558756 21.473182678
O 10.324993134 2.523580790 21.707340240
O 8.962233543 1.259545684 20.644409180
H 14.158884048 -1.462386847 21.898052216
H 8.989139557 -1.311657429 20.984142303
H 7.006795406 -1.553958178 18.090698242
C 7.087675571 -0.526013792 18.377094269
C 5.497701645 0.555626690 19.973606110
C 5.052752972 1.397295356 18.965167999
H 3.802423477 2.323095798 19.977809906
C 6.488248348 -3.292573214 20.898389816
C 6.121017933 -4.963460922 22.392759323
H 6.494229317 -5.465478420 23.235582352
H 5.597004414 -5.554952145 21.676088333
N 7.220730782 -2.256553650 20.571821213
C 6.557913303 0.403769106 17.404195786
N 6.368327618 -3.724734783 22.234989166
H 5.312710285 2.043683767 17.019647598
O 5.986647129 -3.800138950 19.950166702
C 8.899452209 -1.376962185 22.048093796
C 9.749695778 -0.511338413 22.672485352
C 11.659486771 0.870457649 24.192197800
H 11.298276901 1.515624404 24.865659714
H 13.554923058 1.394250393 24.443246841
N 13.698469162 0.087575957 23.061725616
C 12.210104942 -1.405767441 22.023044586
C 6.462994099 -0.347667694 19.726963043
H 5.098069191 0.648327172 20.931936264
C 5.611754894 1.314445376 17.712244034
O 4.155841827 2.295982361 19.102310181
H 8.122900963 -0.284794748 18.492561340
H 7.916364193 -1.158490658 22.355373383
N 6.882858753 -1.067496896 20.699481964
H 6.957349777 0.376040101 16.449340820
N 9.412303925 1.695849061 21.638046265
