44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 8.387834549 1.964471817 21.709442139
C 9.162741661 1.241114497 23.525918961
H 8.278195381 1.489103198 24.045862198
H 7.682093620 -0.406251699 22.958465576
H 8.795136452 -1.153584003 23.919784546
C 8.827346802 -0.612190068 22.996578217
H 11.438384056 -1.405027747 23.512977600
C 11.496239662 0.972876847 24.183914185
C 13.407905579 0.332286894 23.447622299
O 11.760605812 -1.287832499 21.397247314
H 9.804965973 2.803373337 22.269283295
C 9.337895393 1.850992918 22.122425079
H 13.688632965 -1.073457360 21.966512680
H 9.168080330 -2.072663546 21.308940887
C 7.494234562 -1.769994378 19.505317688
H 7.392746449 -0.335638583 18.006284714
H 5.106456280 -0.612221122 19.182167053
C 5.924167156 0.054579504 19.653022766
H 4.439429760 2.028240919 19.094806671
C 6.548029900 -3.138362169 20.888568878
C 6.255249023 -5.020110607 22.417774200
H 6.750882626 -4.884483337 23.249973297
H 6.068220139 -5.536634445 21.587730408
H 8.214536667 -2.471810579 19.164028168
H 6.191188335 0.379410118 16.796674728
N 7.134311199 -3.052590370 21.915454865
O 6.124068260 2.110830784 18.011434555
O 5.708792686 -3.849612951 20.139314651
H 8.835365295 -0.464803070 20.858699799
N 10.103280067 -0.536385894 22.483638763
C 10.260521889 1.068940878 24.084896088
N 12.580152512 0.841092467 24.326164246
H 14.396474838 0.630499661 23.538536072
C 12.954606056 -0.588009000 22.517007828
C 11.527650833 -0.990765095 22.525854111
H 6.716646194 0.624590635 20.256916046
H 5.183819294 0.603363633 20.236082077
H 3.952680588 1.689994454 17.666559219
C 4.937083244 1.689681649 18.096769333
C 7.049587250 -0.706471920 18.905927658
C 9.166722298 -1.028726459 21.752954483
N 7.107085705 -2.088479996 20.817020416
N 5.807030201 0.942798436 17.349414825
H 9.925792694 1.282763004 21.410757065
