44
stable:False satoms:24 tatoms:44 sratio:0.5454545454545454
C 9.627350807 2.060149670 22.300991058
H 9.089519501 1.779284954 23.165632248
O 7.916208744 0.295504302 23.953235626
C 6.796532631 -0.067899592 22.336128235
C 7.998795509 -0.215064973 22.849382401
H 9.848243713 0.208324015 24.724119186
C 11.381214142 -1.337937713 22.242746353
H 11.915632248 1.243872523 25.272296906
H 13.965181351 1.047826529 24.134231567
H 11.048000336 -2.112020016 21.627107620
H 10.398206711 2.768017292 22.368143082
O 9.318325996 1.601270318 21.177947998
H 13.331314087 -1.734713316 21.539651871
H 8.416332245 -2.075835466 20.489530563
H 7.625126362 -2.152629614 19.014396667
C 6.843111992 0.007857228 18.192365646
C 6.279407501 -0.028038794 19.480749130
C 5.325237751 0.911316335 19.845813751
H 3.919766188 2.303300619 19.152700424
C 6.726589203 -3.370440006 20.410383224
C 6.311628819 -4.920312881 22.099187851
H 6.397204876 -5.125045776 23.158317566
O 5.872250557 -5.753559113 21.425561905
N 7.499931335 -2.114489794 20.024940491
C 6.302102566 0.818108857 17.286252975
N 6.843995094 -3.730707645 21.687347412
H 4.841097832 2.262604237 16.892374039
O 6.091251373 -3.893220186 19.559858322
N 9.188801765 -0.785226762 22.316459656
C 10.441095352 -0.631203473 22.931835175
C 10.674504280 0.094461799 24.080621719
C 11.885387421 0.636560202 24.448341370
C 13.134452820 0.500900567 23.862766266
C 13.242589951 -0.307619214 22.911756516
C 12.721695900 -1.164448738 22.165092468
C 6.890845776 -0.872987926 20.347690582
H 5.125532150 1.044046402 20.869375229
C 4.741786480 1.676478386 18.907081604
C 5.246735573 1.636377573 17.627639771
H 7.764994144 -0.481379807 18.011610031
H 9.017143250 -1.774773479 22.296386719
N 7.166589737 -0.391456425 21.471475601
H 6.734932423 0.893206537 16.321533203
H 9.186217308 0.766438961 20.823667526
