44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 9.375727654 2.208529711 22.167839050
C 10.485939980 1.341807961 23.433689117
H 7.821059227 0.899773836 23.334001541
H 7.859158516 -0.810627460 23.314178467
C 8.425436020 0.044464935 23.035207748
C 9.768074036 0.111709476 23.696269989
H 11.375137329 -1.195613742 23.956699371
H 12.666952133 0.683217406 22.597026825
C 13.455018997 0.056650911 22.918191910
O 11.443252563 -1.494111419 22.042736053
O 10.268636703 2.296185970 22.558774948
O 8.954810143 1.300509453 20.834419250
H 13.969849586 -0.265936881 21.972051620
C 7.646937847 -1.589287281 20.731786728
O 7.001935005 -1.725632548 18.710868835
C 6.613233089 -0.456449211 18.647832870
C 5.389274120 0.148501098 19.056695938
H 4.374939919 1.255203009 17.560503006
H 4.304163456 1.989935160 19.120542526
C 6.313571930 -3.388512135 20.485986710
C 6.155401230 -4.909147739 22.195629120
H 6.380386829 -5.276179314 23.173612595
H 5.622132301 -5.566529751 21.557830811
N 7.111517906 -2.352284193 20.072265625
H 6.818188667 0.649335384 17.014230728
N 6.592331409 -3.785014868 21.768098831
C 4.949579716 1.476655722 18.415073395
O 5.470711231 -3.840002775 19.753713608
C 8.647177696 0.211958930 21.476522446
C 10.641991615 -1.104968548 23.177558899
H 9.686777115 0.020859793 24.777177811
H 11.361647606 1.469446421 24.011306763
H 13.787811279 0.648036182 23.805679321
H 13.326816559 -0.893047333 23.330177307
H 11.798813820 -0.740074813 21.621789932
C 6.448594570 0.206155404 20.155149460
H 6.084835052 1.007805943 20.740133286
H 4.501199722 -0.358841211 19.321498871
H 5.743828773 2.107307196 18.154273987
H 8.003067017 0.847228229 18.437355042
H 9.847720146 -1.822542667 23.013694763
N 7.453895569 -0.423606873 20.916767120
N 7.360611439 0.437045097 17.796436310
O 9.784715652 0.094985500 20.943447113
