44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.705533981 2.168548107 21.998926163
C 9.310993195 1.459225774 23.648269653
H 7.193884850 0.893419564 23.719882965
C 8.186092377 0.564805508 23.636020660
H 9.246551514 -1.222036362 23.952676773
C 8.696081161 -0.692636371 23.174261093
C 10.772771835 -0.289990097 22.525705338
C 11.266103745 0.489782512 23.611225128
H 14.476336479 -0.026365556 23.228645325
H 11.198894501 -2.166049242 21.662422180
N 9.632492065 2.590718031 22.915807724
O 8.622422218 1.450736165 20.750722885
H 13.592271805 -1.779189706 21.801122665
H 8.914936066 -1.518722415 20.383186340
H 7.484988213 -1.201652408 18.352020264
C 5.870906830 0.089339942 18.846685410
H 5.259380817 -0.737562299 19.088001251
C 5.286101818 1.229855180 19.723606110
H 4.198761940 1.338329077 19.702850342
C 6.545940399 -3.074939251 20.615789413
C 6.244718075 -4.671165943 22.285575867
H 6.291526318 -4.920018673 23.322288513
H 5.884507656 -5.460862637 21.642738342
N 7.149573326 -1.974449277 20.430498123
H 5.754153728 -0.218186200 16.763872147
N 6.683268547 -3.537065029 21.922369003
C 5.748427391 0.632568717 17.433952332
O 5.877783775 -3.669849157 19.782852173
N 9.470775604 -0.222071305 21.983097076
C 11.584079742 -1.281520486 22.109119415
O 10.325486183 1.049016476 24.403394699
H 12.878805161 1.255751729 24.682207108
C 12.579602242 0.600658059 23.896329880
C 13.430173874 -0.175969064 23.143579483
C 12.933121681 -1.122638345 22.301120758
C 7.332130909 -0.334185541 19.015941620
H 5.590096951 1.051301599 20.731542587
H 5.671225548 2.152922869 19.367248535
H 4.863476276 1.221658349 17.297975540
H 7.947437286 0.465064466 18.708305359
H 8.104571342 -1.481649160 22.738918304
C 7.971130371 -0.946446300 20.300371170
H 6.603165150 1.217640758 17.147024155
C 8.712189674 0.318775296 21.056575775
