44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.413930893 1.553565741 22.323202133
C 9.129014015 1.022703052 23.416584015
H 8.506636620 1.251411080 24.230199814
O 7.409754753 -1.423369527 22.871843338
H 8.902952194 -1.211659312 24.141893387
C 9.675333023 -0.716718912 23.589143753
C 11.877909660 0.967205822 23.012786865
C 12.726075172 -0.198686019 23.074556351
H 13.736270905 0.137595937 23.017799377
H 11.552633286 -1.125495315 21.508243561
H 11.555337906 1.837763190 22.360082626
O 9.462249756 2.046188593 21.183122635
H 13.287558556 -1.650302529 21.506761551
C 7.844667435 -1.335071683 21.720716476
H 6.714947224 -1.761960149 18.127857208
C 6.293904781 -0.881110311 18.599788666
H 5.230968475 -0.975865841 18.751029968
H 5.691673756 2.367480278 17.877761841
O 3.778706789 1.944355965 19.667907715
C 6.479968071 -3.129795790 20.624908447
C 6.236419678 -4.972274780 22.059865952
H 6.367388248 -5.363435268 23.033014297
H 5.880171776 -5.638368130 21.320583344
N 7.139597893 -1.883563757 20.650257111
H 6.684445381 0.173953965 16.794984818
N 6.614172935 -3.754884243 21.816551208
H 4.641019344 1.145098448 17.285472870
O 5.920159340 -3.540398121 19.648981094
N 8.887786865 -0.542814016 21.402578354
H 10.618790627 -1.171882629 23.583112717
H 11.048907280 0.945668936 24.763839722
H 12.722589493 1.022845149 24.910230637
C 11.976281166 0.836202860 24.173236847
C 12.520511627 -1.070397615 21.846059799
H 12.665566444 -1.056550264 23.725273132
C 6.458730221 0.259003699 20.360504150
N 5.681966305 1.044623137 20.389736176
C 4.837216854 1.429929256 19.423795700
C 5.381281853 1.361562848 18.027719498
C 6.551057339 0.388729393 17.833370209
N 9.361104012 -0.110752948 22.478349686
N 6.849111080 -0.834332764 19.933891296
H 7.453876972 0.882286012 18.132411957
H 9.324220657 1.246414542 20.604703903
