44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.440383911 1.583807707 23.304092407
H 9.366285324 0.429531068 24.491596222
O 7.616002560 1.006407261 23.912670135
N 7.517911911 -0.117161743 23.565504074
C 8.316135406 -0.826347172 23.158454895
N 10.177874565 0.449792325 23.997285843
N 11.252290726 -1.084228873 22.369544983
C 12.777125359 0.438545108 23.352529526
H 13.351488113 1.263644457 23.035596848
H 11.289616585 -1.888334632 22.953174591
O 10.200489044 2.557685852 22.635255814
H 9.544841766 1.192228436 21.261352539
H 13.354513168 -1.213893652 22.100109100
H 8.319168091 -2.137596846 20.963102341
H 6.830672264 -2.151047945 18.554027557
C 7.055954456 -0.183129817 18.808778763
C 5.928801537 0.265414327 19.743455887
N 5.238307953 0.838921070 18.742887497
H 3.866898298 2.290572405 19.286142349
C 6.428774357 -3.334521532 20.675350189
C 6.229158878 -4.946605206 22.156663895
H 6.044658661 -5.269174099 23.143611908
H 6.236424446 -5.712484360 21.423450470
N 7.320073128 -1.597307205 19.262926102
H 6.158323765 0.112467967 16.873941422
N 6.499380589 -3.687256813 21.866357803
H 6.659617901 1.674612164 17.498125076
O 5.908872604 -3.620995522 19.680721283
H 8.061641693 -0.694933772 21.007118225
C 10.146869659 -0.606287599 21.971492767
C 11.427456856 0.969528019 24.026763916
H 11.812778473 1.492382407 24.877885818
H 13.310422897 -0.063448906 24.103637695
H 12.578873634 0.077406012 21.292537689
C 12.572468758 -0.479735047 22.190141678
H 5.481331348 -0.587517023 20.249286652
H 6.201340199 0.961912513 20.535001755
C 4.417961597 1.780426860 18.549526215
H 4.306352615 2.034169912 17.520608902
H 8.060249329 0.196479127 18.753671646
N 9.190696716 -1.304516077 22.524017334
N 7.502940655 -1.585413694 20.595159531
C 6.309990883 0.681443810 17.777914047
O 9.781441689 0.309456140 21.013250351
