44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.232121468 1.726332307 22.108686447
C 8.646590233 0.878653169 23.312511444
H 7.863081455 1.500191569 23.757347107
H 7.427563667 -0.779231489 23.497131348
C 8.468679428 -0.515611172 23.312210083
C 10.912819862 -0.214600846 23.546527863
C 11.159779549 -1.238434911 22.855669022
C 13.161476135 0.231121898 23.058052063
H 14.038260460 0.814561605 23.092720032
H 11.990859985 -2.508397102 21.499517441
O 9.717334747 2.811798096 22.175058365
N 9.084001541 0.942036152 21.030942917
C 13.201359749 -0.896783292 22.260587692
O 9.449748993 -1.270359635 20.674493790
H 7.253530979 -1.471419454 18.725545883
H 7.272013187 0.257003844 17.016996384
O 5.423895359 -0.569785058 19.311813354
C 4.322738647 1.523310423 19.396476746
H 3.463483810 1.953868151 19.536024094
C 6.823447704 -2.413846493 20.922914505
C 6.353032589 -4.668357372 22.399818420
H 6.417711735 -5.348761559 23.217216492
C 6.142360210 -4.869452000 21.263519287
N 6.619103432 -3.072302341 19.958036423
H 5.598088264 0.159704402 17.075208664
S 6.682529926 -3.028070211 22.534376144
H 7.225116253 1.419836402 19.216171265
O 6.057289124 -4.276056767 20.130142212
C 8.625669479 -0.493425906 20.839246750
C 9.657782555 0.230664849 23.890586853
H 9.922924042 0.791549563 24.793134689
C 12.121677399 0.542889774 23.792842865
H 12.142976761 1.315871716 24.500459671
H 14.086026192 -1.162780523 21.766550064
C 12.082841873 -1.664211988 22.118103027
C 6.756664276 -0.700260878 19.390447617
H 5.346040249 0.908681333 20.802587509
C 5.247958183 0.793144643 19.737306595
H 6.180482864 1.742749333 17.182733536
C 6.658126354 0.576466858 18.908462524
H 8.861077309 -1.361946106 22.787260056
N 7.320644379 -1.000760436 20.728374481
C 6.419897079 0.724259436 17.414676666
H 9.654059410 1.195057273 20.266229630
