44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.329186440 1.781431556 22.846855164
C 9.161741257 1.630405545 23.456031799
O 8.199302673 1.446492314 24.029712677
H 7.732069492 0.004529626 22.414590836
H 8.727787971 -2.088282824 23.007553101
H 9.579872131 -0.740628123 23.655647278
H 11.548605919 -1.194122076 23.746536255
C 11.314548492 0.918979883 23.824556351
H 13.893655777 0.099760555 22.777761459
H 10.242719650 -1.661409974 22.251874924
H 10.808595657 2.749351025 22.760906219
H 10.042207718 1.494420648 21.857723236
H 13.495635986 -1.506909132 22.239557266
O 8.629914284 -1.444821477 20.512031555
H 7.308973312 -1.078539610 18.724964142
C 6.615503311 0.445684224 17.577074051
H 4.982781887 -0.751773834 19.357223511
C 5.140858650 1.374847889 19.114259720
H 4.091830254 1.516381145 19.350530624
C 6.275877953 -3.325094461 20.384853363
C 6.035192490 -4.991861343 21.971784592
H 6.261975288 -5.392552853 22.929365158
H 5.493975163 -5.628532410 21.301244736
N 6.844813824 -2.162847042 20.172815323
H 7.493472099 0.946621895 17.197822571
N 6.480162144 -3.843421698 21.632637024
H 5.324183941 2.166074991 17.030784607
O 5.603332520 -3.836293459 19.508769989
C 8.486431122 -0.443939477 21.739383698
C 11.770805359 -0.363894880 23.074062347
H 10.624044418 0.686642349 24.600204468
O 12.450893402 1.352337122 24.418558121
H 13.273480415 1.040774703 24.057186127
C 13.063584328 -0.531477451 22.497148514
O 11.961305618 -0.232560366 21.773706436
C 5.698254108 0.019147383 19.594234467
H 5.835388660 0.063278362 20.662090302
H 5.675106525 2.159291029 19.632989883
C 5.549015999 1.448632479 17.738506317
N 6.915410995 -0.163081497 18.830053329
C 9.357633591 -1.271612763 22.754238129
N 7.496386051 -1.280984163 20.821878433
H 6.331351757 -0.260022700 16.807147980
H 8.944993019 0.364476800 21.167881012
